,species_name,coded_property_name,collapsed_data_maximum,collapsed_data_minimum
0,amphiscirpus_nevadensis,fruit_length,2.3mm,2mm
1,amphiscirpus_nevadensis,fruit_width,1.7mm,1.5mm
2,amphiscirpus_nevadensis,leaf_width,2mm,0.5mm
3,amphiscirpus_nevadensis,plant_height,70cm,10cm
4,blysmopsis_rufa,fruit_length,5mm,4mm
5,blysmopsis_rufa,fruit_width,1.7mm;1.3mm,1.3mm;1mm
6,blysmopsis_rufa,leaf_width,4mm,1.5mm
7,blysmopsis_rufa,plant_height,45cm,10cm
8,carex_aboriginum,branch_quantity,3,1
9,carex_aboriginum,leaf_width,4.5mm,3mm
10,carex_aboriginum,plant_height,80cm,55cm
11,carex_abrupta,inflorescence_length,2.2cm,1.2cm
12,carex_abrupta,inflorescence_width,9mm;18mm,6mm;9mm
13,carex_abrupta,leaf_width,4.9mm;3.7mm,3.7mm;1.5mm
14,carex_abrupta,plant_height,66cm,18cm
15,carex_abscondita,fruit_length,4mm,2.6mm
16,carex_abscondita,fruit_width,1.8mm,1.2mm
17,carex_abscondita,leaf_width,9mm,3mm
18,carex_abscondita,plant_height,30cm,7cm
19,carex_acidicola,branch_quantity,0.95,0.68
20,carex_acidicola,fruit_length,3.3mm,3.1mm
21,carex_acidicola,fruit_width,1.8mm,1.5mm
22,carex_acidicola,inflorescence_length,36cm,8.8cm
23,carex_acidicola,leaf_width,4.3mm;5.5mm,3.7mm;4.3mm
24,carex_acidicola,plant_height,41cm,11cm
25,carex_acutiformis,branch_quantity,5,2
26,carex_acutiformis,inflorescence_length,35cm,15cm
27,carex_acutiformis,leaf_width,5.5mm;20mm;12mm,4.5mm;12mm;5.5mm
28,carex_acutiformis,plant_height,130cm,55cm
29,carex_adelostoma,branch_quantity,3,2
30,carex_adelostoma,leaf_width,3mm,2mm
31,carex_adelostoma,plant_height,35cm,20cm
32,carex_adusta,inflorescence_length,4.5cm,2cm
33,carex_adusta,inflorescence_width,20mm,12mm
34,carex_adusta,leaf_width,3.5mm,2mm
35,carex_adusta,plant_height,80cm,25cm
36,carex_aestivalis,fruit_length,2.1mm,1.8mm
37,carex_aestivalis,fruit_width,1mm,0.8mm
38,carex_aestivalis,leaf_width,3mm;2mm,1.5mm;1mm
39,carex_aestivalis,plant_height,60cm,25cm
40,carex_aggregata,fruit_length,2.1mm,1.8mm
41,carex_aggregata,fruit_width,1.8mm,1.6mm
42,carex_aggregata,inflorescence_length,2cm;5cm,1.5cm;2cm
43,carex_aggregata,inflorescence_width,13mm,8mm
44,carex_aggregata,leaf_width,5mm,3.5mm
45,carex_aggregata,plant_height,30cm;30cm;100cm,20cm;20cm;30cm
46,carex_alata,inflorescence_length,6.5cm,2cm
47,carex_alata,inflorescence_width,20mm,7mm
48,carex_alata,leaf_width,6mm,2.5mm
49,carex_alata,plant_height,140cm,30cm
50,carex_albicans,fruit_length,1.7mm,1.2mm
51,carex_albicans,fruit_width,1.3mm,0.7mm
52,carex_albicans,leaf_width,2.5mm,0.8mm
53,carex_albicans,plant_height,45cm,10cm
54,carex_albida,leaf_width,6mm,3mm
55,carex_albida,plant_height,60cm,0cm
56,carex_albolutescens,inflorescence_length,4cm,1.5cm
57,carex_albolutescens,inflorescence_width,12mm,4mm
58,carex_albolutescens,leaf_width,3.5mm,2mm
59,carex_albolutescens,plant_height,120cm,25cm
60,carex_albonigra,branch_quantity,3,1
61,carex_albonigra,leaf_width,5mm,2.5mm
62,carex_albonigra,plant_height,30cm,10cm
63,carex_albursina,fruit_length,3.8mm,2.5mm
64,carex_albursina,fruit_width,1.8mm,1.6mm
65,carex_albursina,leaf_width,3.2mm;8.3mm;62mm;38mm,2.9mm;3.2mm;38mm;13mm
66,carex_albursina,plant_height,62cm,10cm
67,carex_alma,branch_quantity,20,10
68,carex_alma,fruit_length,1.5mm,1.2mm
69,carex_alma,fruit_width,1.2mm,1mm
70,carex_alma,inflorescence_length,12cm,4cm
71,carex_alma,inflorescence_width,20mm,15mm
72,carex_alma,plant_height,90cm,0cm
73,carex_alopecoidea,branch_quantity,12,8
74,carex_alopecoidea,plant_height,80cm,0cm
75,carex_amphibola,branch_quantity,0.93,0.48
76,carex_amphibola,fruit_length,0.7;2.8mm;0.67;3.4mm,0.67;2.6mm;0.55;2.8mm
77,carex_amphibola,fruit_width,1.5mm;1.8mm;1.7mm,1.3mm;1.7mm;1.5mm
78,carex_amphibola,leaf_width,4.4mm;7mm,3.7mm;4.4mm
79,carex_amphibola,plant_height,7.3cm;2.4cm;80cm,2.4cm;0.3cm;15cm
80,carex_amplectens,inflorescence_length,6.5cm,4cm
81,carex_amplectens,inflorescence_width,18mm,10mm
82,carex_amplectens,leaf_width,6.5mm;5mm,5mm;3mm
83,carex_amplectens,plant_height,50cm;50cm;90cm,30cm;30cm;50cm
84,carex_amplifolia,fruit_length,1.7mm,1.5mm
85,carex_amplifolia,fruit_width,1.3mm,1mm
86,carex_amplifolia,leaf_width,23mm;20mm,20mm;8mm
87,carex_amplifolia,plant_height,130cm;130cm;100cm,100cm;100cm;50cm
88,carex_angustata,leaf_width,7mm,4mm
89,carex_angustata,plant_height,110cm,30cm
90,carex_annectens,branch_quantity,15,10
91,carex_annectens,fruit_length,1.5mm,1.2mm
92,carex_annectens,fruit_width,1.2mm,1mm
93,carex_annectens,inflorescence_length,7cm,4cm
94,carex_annectens,plant_height,75cm,0cm
95,carex_anthoxanthea,leaf_width,2.5mm,1.5mm
96,carex_anthoxanthea,plant_height,40cm,5cm
97,carex_aperta,leaf_width,6mm,3mm
98,carex_aperta,plant_height,90cm,15cm
99,carex_appalachica,fruit_length,2mm,1.4mm
100,carex_appalachica,fruit_width,1.3mm,0.8mm
101,carex_appalachica,inflorescence_length,8cm,2cm
102,carex_appalachica,inflorescence_width,6.5mm,2.5mm
103,carex_appalachica,leaf_width,1.5mm,0.9mm
104,carex_appalachica,plant_height,60cm,20cm
105,carex_aquatilis,leaf_width,8mm;18mm;8mm;8mm,2.5mm;5mm;5mm;5mm
106,carex_aquatilis,plant_height,150cm;120cm;150cm;100cm;100cm,20cm;20cm;35cm;35cm;35cm
107,carex_arapahoensis,inflorescence_length,2.5cm;2cm,2cm;1.2cm
108,carex_arapahoensis,inflorescence_width,12mm;18mm,8mm;12mm
109,carex_arapahoensis,leaf_width,3.2mm,2.2mm
110,carex_arapahoensis,plant_height,30cm,20cm
111,carex_arcta,inflorescence_length,4cm,1.5cm
112,carex_arcta,inflorescence_width,12mm,7mm
113,carex_arcta,leaf_width,4mm,2mm
114,carex_arcta,plant_height,80cm,15cm
115,carex_arctata,fruit_length,2.6mm,1.7mm
116,carex_arctata,fruit_width,1.7mm,0.8mm
117,carex_arctata,leaf_width,13mm;10mm;3mm,10mm;3mm;2mm
118,carex_arctata,plant_height,100cm,20cm
119,carex_arctiformis,fruit_width,1.25mm,1mm
120,carex_arctiformis,inflorescence_length,4cm;3cm,3cm;1.5cm
121,carex_arctiformis,inflorescence_width,14mm,8mm
122,carex_arctiformis,leaf_width,shorter;4mm,subequal;2mm
123,carex_arctiformis,plant_height,20cm;20cm;50cm,15cm;15cm;20cm
124,carex_arenaria,inflorescence_length,8cm,2cm
125,carex_arenaria,leaf_width,4mm,1.5mm
126,carex_arenaria,plant_height,60cm,15cm
127,carex_argyrantha,fruit_length,1.75mm,1.5mm
128,carex_argyrantha,fruit_width,1.2mm,1mm
129,carex_argyrantha,inflorescence_length,6.5cm,2.5cm
130,carex_argyrantha,inflorescence_width,17mm,7mm
131,carex_argyrantha,leaf_width,5mm,2mm
132,carex_argyrantha,plant_height,100cm,30cm
133,carex_arkansana,fruit_length,2mm,1.5mm
134,carex_arkansana,fruit_width,1.8mm,1.5mm
135,carex_arkansana,inflorescence_length,4cm,1.5cm
136,carex_arkansana,inflorescence_width,12mm,7mm
137,carex_arkansana,leaf_width,2.5mm,1mm
138,carex_arkansana,plant_height,60cm,15cm
139,carex_assiniboinensis,fruit_length,2.5mm,1.8mm
140,carex_assiniboinensis,fruit_width,1mm,0.7mm
141,carex_assiniboinensis,leaf_width,3mm;2.2mm,1mm;1.5mm
142,carex_assiniboinensis,plant_height,75cm,35cm
143,carex_atherodes,inflorescence_length,60cm,12cm
144,carex_atherodes,leaf_width,10mm,3mm
145,carex_atherodes,plant_height,125cm,35cm
146,carex_athrostachya,inflorescence_length,1.5cm;2.2cm,0.8cm;1.5cm
147,carex_athrostachya,inflorescence_width,20mm,7mm
148,carex_athrostachya,plant_height,20cm;20cm;80cm,5cm;5cm;20cm
149,carex_atlantica,fruit_length,1.9mm,1mm
150,carex_atlantica,fruit_width,1.7mm,1mm
151,carex_atlantica,inflorescence_length,1.8cm;2cm;5.5cm;5.5cm,1.5cm;0.8cm;1.8cm;0.8cm
152,carex_atlantica,leaf_width,4.5mm;4mm;1.55mm;0.8mm;1.6mm;4.5mm;4mm;4.5mm;4mm;4.5mm;4mm,4mm;0.4mm;0.4mm;0.65mm;0.8mm;4mm;1mm;4mm;1.6mm;4mm;0.8mm
153,carex_atlantica,plant_height,60cm;110cm;110cm,10cm;25cm;10cm
154,carex_atrata,branch_quantity,6;4,4;2
155,carex_atrata,leaf_width,5mm,3mm
156,carex_atrata,plant_height,30cm;30cm;60cm;60cm;40cm,10cm;10cm;40cm;40cm;30cm
157,carex_atratiformis,branch_quantity,6,3
158,carex_atratiformis,leaf_width,5mm,2.5mm
159,carex_atratiformis,plant_height,70cm,20cm
160,carex_atrofusca,fruit_length,1.6mm,1.4mm
161,carex_atrofusca,fruit_width,0.9mm,0.7mm
162,carex_atrofusca,inflorescence_length,8cm;6cm,6cm;2cm
163,carex_atrofusca,leaf_width,4mm,2mm
164,carex_atrofusca,plant_height,60cm;60cm;30cm,30cm;30cm;0cm
165,carex_atrosquama,branch_quantity,5;3,3;2
166,carex_atrosquama,leaf_width,5mm,3mm
167,carex_atrosquama,plant_height,50cm,20cm
168,carex_aurea,fruit_length,1.8mm,1.4mm
169,carex_aurea,fruit_width,1.5mm,1mm
170,carex_aurea,leaf_width,3mm,1.4mm
171,carex_aurea,plant_height,40cm,5cm
172,carex_aureolensis,leaf_width,8.5mm,2mm
173,carex_aureolensis,plant_height,20cm;20cm;85cm,10cm;10cm;20cm
174,carex_austrina,fruit_length,2.5mm,1.9mm
175,carex_austrina,fruit_width,2mm,1.5mm
176,carex_austrina,inflorescence_length,3.5cm,1.5cm
177,carex_austrina,inflorescence_width,15mm,8mm
178,carex_austrina,leaf_width,4.5mm,2.5mm
179,carex_austrina,plant_height,90cm,20cm
180,carex_austrocaroliniana,fruit_length,2mm,1.8mm
181,carex_austrocaroliniana,fruit_width,2mm,1.8mm
182,carex_austrocaroliniana,leaf_width,3mm;7mm;6mm,2mm;6mm;3mm
183,carex_austrocaroliniana,plant_height,51cm,19cm
184,carex_backii,fruit_length,3.2mm,2.5mm
185,carex_backii,fruit_width,2.3mm,1.6mm
186,carex_backii,leaf_width,5.4mm,1.3mm
187,carex_backii,plant_height,25cm,1.4cm
188,carex_baileyi,inflorescence_length,22cm;16cm,16cm;3cm
189,carex_baileyi,leaf_width,5mm;4mm,4mm;2.4mm
190,carex_baileyi,plant_height,65cm,20cm
191,carex_baltzellii,leaf_width,8mm,4mm
192,carex_baltzellii,plant_height,40cm,15cm
193,carex_barbarae,leaf_width,9mm,4mm
194,carex_barbarae,plant_height,110cm,30cm
195,carex_barrattii,leaf_width,5mm,2mm
196,carex_barrattii,plant_height,90cm,20cm
197,carex_basiantha,fruit_length,2.6mm;3.4mm;3mm,2.4mm;3mm;2.6mm
198,carex_basiantha,fruit_width,1.5mm;1.9mm;1.7mm,1.3mm;1.7mm;1.5mm
199,carex_basiantha,leaf_width,3.7mm,1.4mm
200,carex_basiantha,plant_height,18cm;18cm;39cm,10.7cm;10.7cm;18cm
201,carex_bebbii,inflorescence_length,3cm,1.1cm
202,carex_bebbii,inflorescence_width,14mm,5mm
203,carex_bebbii,leaf_width,4.2mm,1.7mm
204,carex_bebbii,plant_height,90cm,20cm
205,carex_bella,branch_quantity,3,2
206,carex_bella,leaf_width,6mm,3mm
207,carex_bella,plant_height,55cm,25cm
208,carex_bicknellii,inflorescence_length,0.62cm,0.24cm
209,carex_bicknellii,inflorescence_width,15mm,8mm
210,carex_bicknellii,leaf_width,5mm,2mm
211,carex_bicknellii,plant_height,40cm;40cm;110cm,35cm;35cm;40cm
212,carex_bicolor,fruit_length,2mm,1.4mm
213,carex_bicolor,fruit_width,1.6mm,1mm
214,carex_bicolor,leaf_width,2.5mm,1mm
215,carex_bicolor,plant_height,20cm,0cm
216,carex_bigelowii,leaf_width,4mm,1.5mm
217,carex_bigelowii,plant_height,50cm,10cm
218,carex_biltmoreana,fruit_length,2.5mm,1.8mm
219,carex_biltmoreana,fruit_width,1.6mm,1.4mm
220,carex_biltmoreana,inflorescence_length,32cm,16cm
221,carex_biltmoreana,leaf_width,6mm,3.5mm
222,carex_biltmoreana,plant_height,75cm,30cm
223,carex_blanda,fruit_length,3.2mm,2.1mm
224,carex_blanda,fruit_width,1.8mm,0.8mm
225,carex_blanda,inflorescence_length,1.7cm,0cm
226,carex_blanda,leaf_width,3.4mm,0.5mm
227,carex_blanda,plant_height,53cm,14cm
228,carex_bolanderi,fruit_length,2.1mm,1.5mm
229,carex_bolanderi,fruit_width,1.3mm,0.9mm
230,carex_bolanderi,inflorescence_length,40mm;103mm;89mm,33mm;89mm;40mm
231,carex_bolanderi,leaf_width,5.9mm;5.9mm,1.8mm;2.3mm
232,carex_bolanderi,plant_height,115cm,31cm
233,carex_bonanzensis,fruit_length,1.25mm,1mm
234,carex_bonanzensis,inflorescence_length,6cm;4cm,4cm;2cm
235,carex_bonanzensis,inflorescence_width,10mm,5mm
236,carex_bonanzensis,leaf_width,3mm,2mm
237,carex_bonanzensis,plant_height,50cm,20cm
238,carex_brainerdii,fruit_length,2.6mm,2.1mm
239,carex_brainerdii,fruit_width,2.1mm,1.3mm
240,carex_brainerdii,leaf_width,3.8mm,1.8mm
241,carex_brainerdii,plant_height,34cm,6cm
242,carex_brevicaulis,fruit_length,2.4mm,1.9mm
243,carex_brevicaulis,fruit_width,2mm,1.6mm
244,carex_brevicaulis,leaf_width,3.5mm;2mm,2mm;1.3mm
245,carex_brevicaulis,plant_height,19cm,2cm
246,carex_brevior,inflorescence_length,2.5cm;6.5cm;5cm,1.3cm;5cm;2.5cm
247,carex_brevior,inflorescence_width,18mm,5mm
248,carex_brevior,leaf_width,3.5mm,1.5mm
249,carex_brevior,plant_height,120cm,15cm
250,carex_breweri,inflorescence_length,2.5cm,1.4cm
251,carex_breweri,inflorescence_width,12mm,7mm
252,carex_breweri,plant_height,30cm;30cm;22cm,22cm;22cm;15cm
253,carex_bromoides,fruit_length,2.2mm,1.7mm
254,carex_bromoides,fruit_width,1.1mm,0.7mm
255,carex_bromoides,inflorescence_length,53mm;40mm;71mm;21mm;71mm;44mm;63mm;63mm,44mm;33mm;63mm;12mm;63mm;24mm;40mm;21mm
256,carex_bromoides,leaf_width,4.4mm;4.4mm;4.4mm;3.1mm;2.9mm,1.1mm;1.3mm;2.8mm;2.9mm;1.3mm
257,carex_bromoides,plant_height,88cm,23cm
258,carex_brunnescens,fruit_length,1.5mm,1.25mm
259,carex_brunnescens,fruit_width,1mm,0.8mm
260,carex_brunnescens,inflorescence_length,7cm;7cm;7cm;5cm;4cm,5cm;4cm;1.5cm;1.5cm;1.5cm
261,carex_brunnescens,inflorescence_width,6mm,3mm
262,carex_brunnescens,leaf_width,2mm;1.5mm;2.5mm;1mm;1.5mm,0.5mm;1mm;1.5mm;0.5mm;1mm
263,carex_brunnescens,plant_height,60cm;90cm;90cm,15cm;15cm;30cm
264,carex_brysonii,branch_quantity,0.86,0.22
265,carex_brysonii,fruit_length,2.7mm;3.5mm,2.5mm;2.7mm
266,carex_brysonii,fruit_width,1.7mm;1.6mm,1.6mm;1.4mm
267,carex_brysonii,leaf_width,3.7mm;6.1mm;5.8mm,3.4mm;5.8mm;3.7mm
268,carex_brysonii,plant_height,60cm,25cm
269,carex_bulbostylis,branch_quantity,0.94,0.31
270,carex_bulbostylis,fruit_length,3.3mm,2.6mm
271,carex_bulbostylis,fruit_width,2.1mm,1.6mm
272,carex_bulbostylis,leaf_width,3.9mm;3.5mm,3.5mm;2.2mm
273,carex_bulbostylis,plant_height,7.4cm;65cm,3cm;10cm
274,carex_bullata,inflorescence_length,30cm,8cm
275,carex_bullata,leaf_width,5mm;4.3mm,4.3mm;1.8mm
276,carex_bullata,plant_height,85cm,30cm
277,carex_bushii,fruit_length,2.6mm,2mm
278,carex_bushii,fruit_width,1.4mm;1.7mm,1.1mm;1.4mm
279,carex_bushii,leaf_width,4mm,1.5mm
280,carex_bushii,plant_height,90cm,30cm
281,carex_buxbaumii,branch_quantity,4;3,3;2
282,carex_buxbaumii,leaf_width,3.5mm,2mm
283,carex_buxbaumii,plant_height,75cm,25cm
284,carex_calcifugens,branch_quantity,0.94;0.99,0.88;0.94
285,carex_calcifugens,fruit_length,3.4mm,2.6mm
286,carex_calcifugens,fruit_width,1.9mm,1.4mm
287,carex_calcifugens,inflorescence_length,34cm,19cm
288,carex_calcifugens,leaf_width,4mm,2.6mm
289,carex_calcifugens,plant_height,5.6cm;5.2cm;37cm,5.2cm;2.7cm;14cm
290,carex_californica,fruit_length,2.3mm;2.7mm,2mm;2.3mm
291,carex_californica,fruit_width,2mm,1.6mm
292,carex_californica,inflorescence_length,19cm,4cm
293,carex_californica,leaf_width,5.5mm,1.5mm
294,carex_californica,plant_height,60cm,15cm
295,carex_canescens,fruit_length,1.5mm,1.25mm
296,carex_canescens,fruit_width,1.25mm,1mm
297,carex_canescens,inflorescence_length,15cm;7cm;15cm;12cm;5cm,12cm;5cm;2cm;6cm;3cm
298,carex_canescens,inflorescence_width,10mm,5mm
299,carex_canescens,leaf_width,2mm;shorter;4mm,1.5mm;subequal;2mm
300,carex_canescens,plant_height,90cm;90cm;60cm,15cm;30cm;15cm
301,carex_capillaris,fruit_length,1.7mm,1.2mm
302,carex_capillaris,fruit_width,1mm,0.7mm
303,carex_capillaris,leaf_width,1mm;4mm,0.75mm;1mm
304,carex_capillaris,plant_height,60cm,0cm
305,carex_careyana,fruit_length,6mm,4.5mm
306,carex_careyana,fruit_width,2.8mm,2.4mm
307,carex_careyana,leaf_width,4mm,1mm
308,carex_careyana,plant_height,62cm,34cm
309,carex_caroliniana,fruit_length,2.2mm,1.6mm
310,carex_caroliniana,fruit_width,1.4mm,1mm
311,carex_caroliniana,leaf_width,4mm,1.5mm
312,carex_caroliniana,plant_height,80cm,25cm
313,carex_caryophyllea,inflorescence_length,4cm,2cm
314,carex_caryophyllea,leaf_width,3mm,1.5mm
315,carex_caryophyllea,plant_height,35cm,4cm
316,carex_castanea,fruit_length,2mm,1.5mm
317,carex_castanea,fruit_width,1.5mm,1mm
318,carex_castanea,leaf_width,9mm,2.5mm
319,carex_castanea,plant_height,90cm,40cm
320,carex_cephaloidea,fruit_length,2mm,1.6mm
321,carex_cephaloidea,fruit_width,1.7mm,1.3mm
322,carex_cephaloidea,inflorescence_length,4cm,1.5cm
323,carex_cephaloidea,inflorescence_width,10mm,8mm
324,carex_cephaloidea,leaf_width,5mm;8mm,4mm;5mm
325,carex_cephaloidea,plant_height,120cm,30cm
326,carex_cephalophora,inflorescence_length,2cm,0.6cm
327,carex_cephalophora,inflorescence_width,10mm,5mm
328,carex_cephalophora,leaf_width,2.5mm;5mm,1.9mm;2.5mm
329,carex_cephalophora,plant_height,60cm,20cm
330,carex_chalciolepis,branch_quantity,6,3
331,carex_chalciolepis,leaf_width,5mm,2.5mm
332,carex_chalciolepis,plant_height,50cm,20cm
333,carex_chapmanii,fruit_length,3mm,2.2mm
334,carex_chapmanii,fruit_width,1.6mm,1.2mm
335,carex_chapmanii,leaf_width,3.4mm,0.5mm
336,carex_chapmanii,plant_height,32cm,10cm
337,carex_cherokeensis,fruit_length,2.5mm,2mm
338,carex_cherokeensis,fruit_width,1.7mm,1.2mm
339,carex_cherokeensis,inflorescence_length,20mm,3mm
340,carex_cherokeensis,leaf_width,7mm;3.5mm,2.5mm;1.5mm
341,carex_cherokeensis,plant_height,80mm,30mm
342,carex_chihuahuensis,inflorescence_length,10cm,4cm
343,carex_chihuahuensis,inflorescence_width,15mm,7mm
344,carex_chihuahuensis,plant_height,400cm,0cm
345,carex_chordorrhiza,inflorescence_length,16mm,5mm
346,carex_chordorrhiza,inflorescence_width,12mm,4mm
347,carex_chordorrhiza,leaf_width,3mm,0.4mm
348,carex_chordorrhiza,plant_height,35cm,5cm
349,carex_circinata,plant_height,25cm,5cm
350,carex_collinsii,inflorescence_length,30cm,10cm
351,carex_collinsii,plant_height,75cm,15cm
352,carex_communis,fruit_length,2.3mm,1.4mm
353,carex_communis,fruit_width,1.4mm,1mm
354,carex_communis,leaf_width,5mm,1.8mm;3mm
355,carex_communis,plant_height,60cm,20cm
356,carex_comosa,inflorescence_length,35cm,4cm
357,carex_comosa,leaf_width,16mm,5mm
358,carex_comosa,plant_height,120cm,50cm
359,carex_complanata,fruit_length,2.3mm,1.6mm
360,carex_complanata,fruit_width,1.5mm,0.9mm
361,carex_complanata,leaf_width,4mm,1.5mm
362,carex_complanata,plant_height,75cm,20cm
363,carex_concinna,fruit_length,2.1mm,1.7mm
364,carex_concinna,fruit_width,1.3mm,1mm
365,carex_concinna,leaf_width,3.1mm,1mm
366,carex_concinna,plant_height,20cm,5.5cm
367,carex_concinnoides,fruit_length,2.5mm,1.9mm
368,carex_concinnoides,fruit_width,1.6mm,1.3mm
369,carex_concinnoides,leaf_width,4.5mm,1.7mm
370,carex_concinnoides,plant_height,37cm,14cm
371,carex_congdonii,branch_quantity,4,2
372,carex_congdonii,inflorescence_length,20cm,7cm
373,carex_congdonii,leaf_width,8mm,3mm
374,carex_congdonii,plant_height,90cm,30cm
375,carex_conjuncta,branch_quantity,12,8
376,carex_conjuncta,inflorescence_length,7cm,3cm
377,carex_conjuncta,plant_height,80cm,0cm
378,carex_conoidea,branch_quantity,0.21;0.99;0.91,0.12;0.91;0.21
379,carex_conoidea,fruit_length,2.6mm,1.8mm
380,carex_conoidea,fruit_width,1.2mm;1.4mm,1mm;1.2mm
381,carex_conoidea,leaf_width,3mm;5.6mm;3.9mm,2.3mm;3.9mm;3mm
382,carex_conoidea,plant_height,75cm,2cm
383,carex_constanceana,inflorescence_length,4cm,2.5cm
384,carex_constanceana,inflorescence_width,15mm,13mm
385,carex_constanceana,leaf_width,3mm,2mm
386,carex_constanceana,plant_height,35cm,25cm
387,carex_cordillerana,fruit_length,3.5mm,2.8mm
388,carex_cordillerana,fruit_width,2.4mm,1.5mm
389,carex_cordillerana,leaf_width,5.9mm;5.5mm,1.5mm;2mm
