,species_name,coded_property_name,collapsed_data_maximum,collapsed_data_minimum
390,carex_cordillerana,plant_height,40cm,6.8cm
391,carex_corrugata,branch_quantity,0.90,0.33
392,carex_corrugata,fruit_length,0.65;2.8mm;3.3mm;0.8;3.1mm,0.6;2.4mm;3.1mm;0.65;2.8mm
393,carex_corrugata,fruit_width,1.7mm;2mm;1.9mm,1.6mm;1.9mm;1.7mm
394,carex_corrugata,leaf_width,8mm;5.3mm,5.3mm;3.3mm
395,carex_corrugata,plant_height,39cm;35cm;90cm,35cm;4cm;15cm
396,carex_crawei,fruit_length,1.9mm,1.4mm
397,carex_crawei,fruit_width,1.8mm,1mm
398,carex_crawei,leaf_width,4.4mm;4.4mm;3mm,1.5mm;3mm;1.8mm
399,carex_crawei,plant_height,40cm;40cm;30cm,30cm;30cm;2cm
400,carex_crawfordii,branch_quantity,3,1.8
401,carex_crawfordii,leaf_width,4mm,2mm
402,carex_crawfordii,plant_height,85cm;85cm;60cm,60cm;60cm;25cm
403,carex_crebriflora,fruit_length,4.4mm,2.8mm
404,carex_crebriflora,fruit_width,1.8mm,1mm
405,carex_crebriflora,leaf_width,3.4mm,0.5mm
406,carex_crebriflora,plant_height,70cm,17cm
407,carex_crinita,inflorescence_length,12cm;11.5cm,3.4cm;3.5cm
408,carex_crinita,inflorescence_width,7mm;6.8mm,3.3mm;4.2mm
409,carex_crinita,leaf_width,14mm;10.3mm,4.8mm;3.3mm
410,carex_crinita,plant_height,150cm;150cm;135cm,40cm;45cm;40cm
411,carex_cristatella,inflorescence_length,4.5cm;4cm,4cm;2cm
412,carex_cristatella,inflorescence_width,15mm,8mm
413,carex_cristatella,leaf_width,7.5mm,3mm
414,carex_cristatella,plant_height,100cm,30cm
415,carex_crus-corvi,branch_quantity,25,15
416,carex_crus-corvi,inflorescence_length,20cm,10cm
417,carex_crus-corvi,plant_height,90cm,0cm
418,carex_cryptolepis,fruit_length,1.5mm,1.2mm
419,carex_cryptolepis,fruit_width,1.2mm,1mm
420,carex_cryptolepis,leaf_width,2.9mm,1.5mm
421,carex_cryptolepis,plant_height,50cm;50cm,10cm;25cm
422,carex_cumberlandensis,fruit_length,2.9mm,2.2mm
423,carex_cumberlandensis,fruit_width,1.8mm,1.4mm
424,carex_cumberlandensis,leaf_width,6.1mm,1.6mm
425,carex_cumberlandensis,plant_height,27cm,7cm
426,carex_cumulata,inflorescence_length,5cm;4cm,4cm;1.5cm
427,carex_cumulata,inflorescence_width,16mm,7mm
428,carex_cumulata,leaf_width,8mm;6mm,6mm;3mm
429,carex_cumulata,plant_height,80cm,20cm
430,carex_curatorum,fruit_length,2mm,1.2mm
431,carex_curatorum,fruit_width,1.2mm,0.8mm
432,carex_curatorum,plant_height,35cm;35cm;91cm,23cm;23cm;35cm
433,carex_cusickii,branch_quantity,5,0
434,carex_cusickii,fruit_length,1.6mm,1.4mm
435,carex_cusickii,fruit_width,1.1mm,0.7mm
436,carex_cusickii,leaf_width,6mm;5mm,5mm;2.5mm
437,carex_cusickii,plant_height,130cm,3cm
438,carex_dasycarpa,plant_height,40cm,13cm
439,carex_davisii,fruit_length,2.7mm,2.2mm
440,carex_davisii,fruit_width,1.2mm,1mm
441,carex_davisii,leaf_width,8mm;6mm,3mm;2mm
442,carex_davisii,plant_height,3mm;100cm,1.5mm;30cm
443,carex_davyi,inflorescence_length,1.8cm;3cm,1cm;1.8cm
444,carex_davyi,inflorescence_width,11mm,6mm
445,carex_davyi,leaf_width,2mm;3mm,1.5mm;2mm
446,carex_davyi,plant_height,37cm,23cm
447,carex_debilis,fruit_length,2.5mm,1.9mm
448,carex_debilis,fruit_width,1.5mm,1mm
449,carex_debilis,inflorescence_length,50mm,15mm
450,carex_debilis,leaf_width,7mm;3.5mm,2mm;1mm
451,carex_debilis,plant_height,100cm,25cm
452,carex_decomposita,branch_quantity,9,3
453,carex_decomposita,fruit_length,1.7mm,1.4mm
454,carex_decomposita,fruit_width,1mm,0.8mm
455,carex_decomposita,leaf_width,7mm;5.5mm,5.5mm;2.5mm
456,carex_decomposita,plant_height,120cm,5cm
457,carex_deflexa,fruit_length,1.6mm,1.3mm
458,carex_deflexa,fruit_width,1.4mm,1mm
459,carex_deflexa,leaf_width,3.2mm;2.6mm,2.6mm;0.9mm
460,carex_deflexa,plant_height,31cm,5cm
461,carex_densa,branch_quantity,15,10
462,carex_densa,fruit_length,1.7mm,1.5mm
463,carex_densa,fruit_width,1.8mm,1.5mm
464,carex_densa,inflorescence_length,5cm,3cm
465,carex_densa,inflorescence_width,25mm,15mm
466,carex_densa,plant_height,70cm,0cm
467,carex_deweyana,fruit_width,2.2mm;1.5mm,1.8mm;1.2mm
468,carex_deweyana,inflorescence_length,56mm;32mm;56mm,35mm;12mm;12mm
469,carex_deweyana,leaf_width,4.2mm;4.2mm,0.6mm;2.4mm
470,carex_diandra,branch_quantity,3,0
471,carex_diandra,fruit_length,1.7mm,1.4mm
472,carex_diandra,fruit_width,1mm,0.7mm
473,carex_diandra,inflorescence_length,6cm;5cm,5cm;2cm
474,carex_diandra,inflorescence_width,1.7cm;1.4cm,1.4cm;0.6cm
475,carex_diandra,leaf_width,2.5mm,1mm
476,carex_diandra,plant_height,2cm;2cm;90cm,1cm;1cm;2cm
477,carex_digitalis,fruit_length,2.8mm,1.8mm
478,carex_digitalis,fruit_width,1.6mm,1mm
479,carex_digitalis,inflorescence_length,8.7cm,0.4cm
480,carex_digitalis,leaf_width,5mm;5.3mm;4.5mm;5.3mm;4.5mm;3.5mm;2.9mm,0.8mm;4.5mm;2.7mm;4.5mm;2.7mm;2.9mm;2mm
481,carex_digitalis,plant_height,52cm,7cm
482,carex_diluta,leaf_width,4.6mm,3mm
483,carex_diluta,plant_height,55cm,15cm
484,carex_disperma,fruit_length,1.75mm,1.5mm
485,carex_disperma,inflorescence_length,2.5cm,1.5cm
486,carex_disperma,inflorescence_width,5mm,3mm
487,carex_disperma,leaf_width,1.5mm,0.75mm
488,carex_disperma,plant_height,60cm,15cm
489,carex_distans,leaf_width,4.6mm,3mm
490,carex_distans,plant_height,80cm,40cm
491,carex_disticha,inflorescence_length,7cm,2cm
492,carex_disticha,leaf_width,5.2mm,1.8mm
493,carex_disticha,plant_height,120cm,30cm
494,carex_divisa,inflorescence_length,3.5cm,1cm
495,carex_divisa,leaf_width,3mm,1.1mm
496,carex_divisa,plant_height,25cm;25cm;80cm;80cm;65cm,15cm;15cm;65cm;65cm;25cm
497,carex_divulsa,fruit_length,2.5mm,2.3mm
498,carex_divulsa,fruit_width,1.7mm,1.5mm
499,carex_divulsa,inflorescence_length,18cm,5cm
500,carex_divulsa,inflorescence_width,10mm,6mm
501,carex_divulsa,leaf_width,3mm,2mm
502,carex_divulsa,plant_height,90cm,25cm
503,carex_douglasii,inflorescence_length,4.5cm;3.5cm,3.5cm;1.2cm
504,carex_douglasii,leaf_width,3.5mm;3mm,3mm;1mm
505,carex_douglasii,plant_height,15cm;15cm;40cm,8cm;8cm;15cm
506,carex_duriuscula,inflorescence_length,2cm,0.7cm
507,carex_duriuscula,leaf_width,1.8mm,0.6mm
508,carex_duriuscula,plant_height,10cm;10cm;35cm,6cm;6cm;10cm
509,carex_ebenea,inflorescence_length,3cm,1.5cm
510,carex_ebenea,inflorescence_width,20mm,14mm
511,carex_ebenea,leaf_width,4mm,2.8mm
512,carex_ebenea,plant_height,50cm,18cm
513,carex_eburnea,leaf_width,1mm,0.2mm
514,carex_eburnea,plant_height,31cm,7cm
515,carex_echinata,fruit_length,2.1mm,1.3mm
516,carex_echinata,fruit_width,1.55mm,0.8mm
517,carex_echinata,inflorescence_length,4cm;2.5cm;7.8cm;8cm,2.5cm;1.2cm;0.7cm;2.5cm
518,carex_echinata,leaf_width,3.8mm;3.3mm;3.8mm;3.3mm;2.3mm;3.8mm;3.3mm;3.8mm;3.3mm;3.3mm;2.7mm;2.7mm;2.4mm,3.3mm;0.7mm;3.3mm;1mm;1.7mm;3.3mm;2.3mm;3.3mm;1mm;2.7mm;0.7mm;2.4mm;1mm
519,carex_echinata,plant_height,135cm;135cm;135cm;135cm;80cm;90cm;90cm,90cm;90cm;90cm;90cm;20cm;10cm;10cm
520,carex_edwardsiana,branch_quantity,0.94;0.99,0.88;0.94
521,carex_edwardsiana,fruit_length,3.4mm,2.6mm
522,carex_edwardsiana,fruit_width,2.1mm,1.7mm
523,carex_edwardsiana,leaf_width,3.6mm,2mm
524,carex_edwardsiana,plant_height,34cm,6cm
525,carex_egglestonii,inflorescence_length,2cm;3cm,1.7cm;2cm
526,carex_egglestonii,inflorescence_width,27mm;21mm,21mm;15mm
527,carex_egglestonii,leaf_width,3mm;4.5mm,2.8mm;3mm
528,carex_egglestonii,plant_height,72cm,33cm
529,carex_eleusinoides,leaf_width,3mm,2.5mm
530,carex_eleusinoides,plant_height,30cm,15cm
531,carex_elliottii,inflorescence_length,15.5cm;10cm,10cm;1.7cm
532,carex_elliottii,leaf_width,4.5mm,1.5mm
533,carex_elliottii,plant_height,75cm,25cm
534,carex_elynoides,fruit_length,3mm;2.7mm,2.7mm;1.5mm
535,carex_elynoides,fruit_width,1.2mm;1.5mm,1mm;1.2mm
536,carex_elynoides,leaf_width,0.6mm,0.2mm
537,carex_emoryi,leaf_width,6mm,3mm
538,carex_emoryi,plant_height,115cm,30cm
539,carex_endlichii,fruit_length,2.5mm,2.3mm
540,carex_endlichii,fruit_width,1.5mm,1.3mm
541,carex_endlichii,leaf_width,4mm,2.5mm
542,carex_endlichii,plant_height,50cm,30cm
543,carex_engelmannii,inflorescence_length,1.5cm,0.7cm
544,carex_engelmannii,inflorescence_width,8mm,6mm
545,carex_engelmannii,leaf_width,0.6mm,0.3mm
546,carex_engelmannii,plant_height,15cm,7cm
547,carex_epapillosa,branch_quantity,5,3
548,carex_epapillosa,leaf_width,6mm,2mm
549,carex_epapillosa,plant_height,100cm;100cm;60cm,60cm;60cm;25cm
550,carex_exilis,fruit_length,2.2mm,1.4mm
551,carex_exilis,fruit_width,1.7mm,1.2mm
552,carex_exilis,inflorescence_length,4cm,0.6cm
553,carex_exilis,leaf_width,1.5mm;1.5mm,0.4mm;0.8mm
554,carex_exilis,plant_height,80cm,12cm
555,carex_exsiccata,inflorescence_length,36cm,10cm
556,carex_exsiccata,leaf_width,6.2mm,2.5mm
557,carex_exsiccata,plant_height,100cm,30cm
558,carex_extensa,branch_quantity,3,2
559,carex_extensa,leaf_width,4.3mm;3.5mm,3.5mm;1mm
560,carex_extensa,plant_height,75cm,15cm
561,carex_festucacea,inflorescence_length,6cm,2.5cm
562,carex_festucacea,inflorescence_width,11mm,4.5mm
563,carex_festucacea,leaf_width,3.5mm,1mm
564,carex_festucacea,plant_height,100cm,45cm
565,carex_feta,plant_height,97cm,51cm
566,carex_filifolia,fruit_length,3.3mm;2.3mm;3mm;3.3mm,3mm;1.5mm;2.2mm;1.5mm
567,carex_filifolia,fruit_width,1.3mm;1.5mm;1.9mm;1.9mm,1.1mm;1.3mm;1.3mm;1.1mm
568,carex_filifolia,leaf_width,0.5mm;0.7mm;0.7mm,0.3mm;0.3mm;0.3mm
569,carex_filifolia,plant_height,35cm;26cm;35cm,5cm;5cm;8cm
570,carex_fissa,branch_quantity,15,10
571,carex_fissa,fruit_length,1.9mm,1.5mm
572,carex_fissa,fruit_width,1.6mm,1.2mm
573,carex_fissa,inflorescence_length,7cm,3cm
574,carex_fissa,inflorescence_width,25mm,15mm
575,carex_fissa,plant_height,80cm,0cm
576,carex_fissuricola,leaf_width,8mm,3mm
577,carex_fissuricola,plant_height,80cm,0cm
578,carex_flacca,inflorescence_length,10cm,0cm
579,carex_flacca,plant_height,35cm,0cm
580,carex_flaccosperma,branch_quantity,1,0.40
581,carex_flaccosperma,fruit_length,3.4mm,2.5mm
582,carex_flaccosperma,fruit_width,1.4mm;1.7mm;1.6mm,1.3mm;1.6mm;1.4mm
583,carex_flaccosperma,leaf_width,14.7mm,6.3mm
584,carex_flaccosperma,plant_height,75cm;75cm;60cm,60cm;60cm;10cm
585,carex_flava,fruit_length,1.7mm,1.3mm
586,carex_flava,fruit_width,1.2mm,0.9mm
587,carex_flava,leaf_width,4.7mm,1.6mm
588,carex_flava,plant_height,75cm,10cm
589,carex_floridana,fruit_length,2mm,1.5mm
590,carex_floridana,fruit_width,1.3mm,0.9mm
591,carex_floridana,leaf_width,3mm,1.7mm
592,carex_floridana,plant_height,17cm,5cm
593,carex_foenea,inflorescence_length,8cm,1.5cm
594,carex_foenea,inflorescence_width,15mm,7mm
595,carex_foenea,leaf_width,4mm,2mm
596,carex_foenea,plant_height,120cm,20cm
597,carex_folliculata,fruit_length,3.4mm;4.5mm;4mm,3.2mm;4mm;3.4mm
598,carex_folliculata,fruit_width,2.3mm,1.5mm
599,carex_folliculata,inflorescence_length,85cm,15cm
600,carex_folliculata,leaf_width,21mm;18mm;21mm;18mm,18mm;6mm;18mm;8mm
601,carex_folliculata,plant_height,40cm;40cm;175cm,25cm;25cm;40cm
602,carex_formosa,fruit_length,2.5mm,2mm
603,carex_formosa,fruit_width,1.5mm,1.4mm
604,carex_formosa,inflorescence_length,50mm,25mm
605,carex_formosa,leaf_width,7mm;4.5mm,3mm;2.5mm
606,carex_formosa,plant_height,80cm,30cm
607,carex_fracta,leaf_width,7mm,4mm
608,carex_fracta,plant_height,115cm,60cm
609,carex_frankii,leaf_width,11.5mm,2.5mm
610,carex_frankii,plant_height,80cm,18cm
611,carex_fuliginosa,fruit_length,2mm,1.5mm
612,carex_fuliginosa,fruit_width,1mm,0.9mm
613,carex_fuliginosa,inflorescence_length,12cm,1cm
614,carex_fuliginosa,leaf_width,3.5mm,1.5mm
615,carex_fuliginosa,plant_height,30cm,0cm
616,carex_garberi,fruit_length,2mm,1.4mm
617,carex_garberi,fruit_width,1.5mm,1mm
618,carex_garberi,leaf_width,3.5mm;2.5mm,2.5mm;1mm
619,carex_garberi,plant_height,40cm,5cm
620,carex_geophila,fruit_length,2.8mm,1.6mm
621,carex_geophila,fruit_width,1.9mm,1.5mm
622,carex_geophila,leaf_width,2.3mm,0.8mm
623,carex_geophila,plant_height,22cm,3cm
624,carex_geyeri,leaf_width,3.5mm,1.1mm
625,carex_geyeri,plant_height,49cm,13cm
626,carex_gholsonii,fruit_length,2.7mm;2.5mm,2.5mm;1.9mm
627,carex_gholsonii,fruit_width,1.6mm,1.2mm
628,carex_gholsonii,leaf_width,11.3mm,2.2mm
629,carex_gholsonii,plant_height,75cm,20cm
630,carex_gigantea,inflorescence_length,40cm,15cm
631,carex_gigantea,leaf_width,16mm;11mm,5mm;6mm
632,carex_gigantea,plant_height,120cm,35cm
633,carex_glacialis,leaf_width,1.5mm,0.5mm
634,carex_glacialis,plant_height,30cm;30cm;20cm,20cm;20cm;0cm
635,carex_glareosa,fruit_width,1.25mm,1mm
636,carex_glareosa,inflorescence_length,2cm;25mm;20mm,1cm;7mm;13mm
637,carex_glareosa,inflorescence_width,12mm;12mm;12mm,5mm;5mm;8mm
638,carex_glareosa,leaf_width,2mm;2mm;2.5mm,1mm;1mm;1.5mm
639,carex_glareosa,plant_height,60cm;60cm;40cm;25cm;40cm,40cm;40cm;10cm;10cm;20cm
640,carex_glaucescens,fruit_length,3mm,2.5mm
641,carex_glaucescens,fruit_width,2mm,1.5mm
642,carex_glaucescens,leaf_width,8mm,4mm
643,carex_glaucescens,plant_height,120cm,0cm
644,carex_glaucodea,branch_quantity,1,0.56
645,carex_glaucodea,fruit_length,3mm,2.4mm
646,carex_glaucodea,fruit_width,1.7mm;1.6mm,1.6mm;1.3mm
647,carex_glaucodea,leaf_width,5.7mm;10.8mm,5.1mm;5.7mm
648,carex_glaucodea,plant_height,50cm,10cm
649,carex_globosa,fruit_length,2.7mm,1.9mm
650,carex_globosa,fruit_width,2.3mm,1.6mm
651,carex_globosa,leaf_width,4.5mm,1.4mm
652,carex_globosa,plant_height,47cm,7cm
653,carex_gmelinii,branch_quantity,4,2
654,carex_gmelinii,leaf_width,4mm,2mm
655,carex_gmelinii,plant_height,60cm,20cm
656,carex_godfreyi,branch_quantity,0.94,0.094
657,carex_godfreyi,fruit_length,3.1mm;3.7mm;3.5mm,3mm;3.5mm;3.1mm
658,carex_godfreyi,fruit_width,1.8mm,1.5mm
659,carex_godfreyi,leaf_width,5.3mm;4mm,4mm;2.4mm
660,carex_godfreyi,plant_height,85cm;85cm;65cm,65cm;65cm;8cm
661,carex_gracilescens,fruit_length,2.8mm,2.6mm
662,carex_gracilescens,fruit_width,1.6mm,1.3mm
663,carex_gracilescens,leaf_width,3.4mm,0.5mm
664,carex_gracilescens,plant_height,78cm,13cm
665,carex_gracilior,inflorescence_length,3cm,1.5cm
666,carex_gracilior,inflorescence_width,12mm,8mm
667,carex_gracilior,leaf_width,4mm;3.5mm,3.5mm;1.4mm
668,carex_gracilior,plant_height,110cm;110cm;70cm,70cm;70cm;30cm
669,carex_gracillima,fruit_length,2.6mm,1.2mm
670,carex_gracillima,fruit_width,1.2mm,1mm
671,carex_gracillima,leaf_width,9mm;4mm,3mm;3mm
672,carex_gracillima,plant_height,90cm,20cm
673,carex_granularis,fruit_length,2.3mm,1.8mm
674,carex_granularis,fruit_width,1.4mm,1mm
675,carex_granularis,leaf_width,5.3mm,1.2mm
676,carex_granularis,plant_height,100cm;100cm;70cm,70cm;70cm;13cm
677,carex_gravida,fruit_length,2.1mm,1.8mm
678,carex_gravida,fruit_width,2mm,1.6mm
679,carex_gravida,inflorescence_length,5cm,1cm
680,carex_gravida,inflorescence_width,15mm,8mm
681,carex_gravida,leaf_width,4mm;8mm,3mm;4mm
682,carex_gravida,plant_height,30cm;30cm;100cm,20cm;20cm;30cm
683,carex_grayi,inflorescence_length,17cm,2.5cm
684,carex_grayi,leaf_width,11mm;7mm,4mm;2mm
685,carex_grayi,plant_height,40cm;40cm;110cm;110cm;90cm,25cm;25cm;90cm;90cm;40cm
686,carex_grisea,branch_quantity,0.85,0.38
687,carex_grisea,fruit_length,0.7;3.1mm;3.7mm;0.66;3.5mm,0.66;2.6mm;3.5mm;0.6;3.1mm
688,carex_grisea,fruit_width,2.2mm;2.1mm,2.1mm;1.7mm
689,carex_grisea,leaf_width,4.2mm;9.1mm;8.2mm,3.7mm;8.2mm;4.2mm
690,carex_grisea,plant_height,3.2cm;90cm,2cm;15cm
691,carex_gynandra,leaf_width,10.5mm,4mm
692,carex_gynandra,plant_height,140cm,45cm
693,carex_gynocrates,fruit_length,1.7mm,1.5mm
694,carex_gynocrates,fruit_width,1.2mm,1mm
695,carex_gynocrates,leaf_width,0.7mm,0.3mm
696,carex_gynocrates,plant_height,30cm,2cm
697,carex_gynodynama,fruit_length,2.6mm,2mm
698,carex_gynodynama,fruit_width,1.7mm,1.2mm
699,carex_gynodynama,leaf_width,12mm;2mm,3mm;1.2mm
700,carex_gynodynama,plant_height,70cm,20cm
701,carex_halliana,inflorescence_length,25cm,8cm
702,carex_halliana,leaf_width,5.5mm,2mm
703,carex_halliana,plant_height,50cm;50cm;40cm,40cm;40cm;10cm
704,carex_hallii,branch_quantity,2,1
705,carex_hallii,leaf_width,3.5mm,2mm
706,carex_hallii,plant_height,30cm,10cm
707,carex_harfordii,inflorescence_length,4cm,1.1cm
708,carex_harfordii,inflorescence_width,20mm,7mm
709,carex_harfordii,plant_height,50cm;50cm;135cm,29cm;29cm;50cm
710,carex_hassei,fruit_length,2mm,1.2mm
711,carex_hassei,fruit_width,1.5mm,1.1mm
712,carex_hassei,leaf_width,3.7mm;3mm,3mm;2mm
713,carex_hassei,plant_height,70cm;70cm;40cm,40cm;40cm;10cm
714,carex_haydeniana,inflorescence_length,2.1cm,1.1cm
715,carex_haydeniana,inflorescence_width,18mm,13mm
716,carex_haydeniana,leaf_width,4mm,1.5mm
717,carex_haydeniana,plant_height,40cm;40cm;30cm,30cm;30cm;9cm
718,carex_haydenii,leaf_width,5mm,3mm
719,carex_haydenii,plant_height,115cm,30cm
720,carex_heleonastes,fruit_length,2mm,1.5mm
721,carex_heleonastes,fruit_width,1.2mm,1mm
722,carex_heleonastes,inflorescence_length,2cm,0.8cm
723,carex_heleonastes,inflorescence_width,10mm,5mm
724,carex_heleonastes,leaf_width,2mm,1mm
725,carex_heleonastes,plant_height,35cm,15cm
726,carex_helleri,branch_quantity,3,2
727,carex_helleri,leaf_width,3mm,2mm
728,carex_helleri,plant_height,30cm,5cm
729,carex_hendersonii,fruit_length,5mm,4.5mm
730,carex_hendersonii,fruit_width,2mm,1.6mm
731,carex_hendersonii,inflorescence_length,4cm,0.2cm
732,carex_hendersonii,leaf_width,16mm,3mm
733,carex_hendersonii,plant_height,87cm,45cm
734,carex_heteroneura,branch_quantity,6;4,4;2
735,carex_heteroneura,leaf_width,5mm,2mm
736,carex_heteroneura,plant_height,100cm;100cm;60cm,60cm;60cm;25cm
737,carex_heterostachya,inflorescence_length,12cm,2.5cm
738,carex_heterostachya,leaf_width,3.2mm,1.5mm
739,carex_heterostachya,plant_height,60cm,25cm
740,carex_hirsutella,fruit_length,2.6mm;2.1mm,2.1mm;1.6mm
741,carex_hirsutella,fruit_width,1.3mm,0.8mm
742,carex_hirsutella,leaf_width,4mm,1.5mm
743,carex_hirsutella,plant_height,90cm,20cm
744,carex_hirta,inflorescence_length,50cm,8cm
745,carex_hirta,leaf_width,8mm,2.5mm
746,carex_hirta,plant_height,20cm;20cm;90cm,10cm;10cm;20cm
747,carex_hirtifolia,fruit_length,2.8mm,2.5mm
748,carex_hirtifolia,fruit_width,1.5mm,1.2mm
749,carex_hirtifolia,leaf_width,8mm,4mm
750,carex_hirtifolia,plant_height,60cm,25cm
751,carex_hirtissima,fruit_length,3.1mm,2mm
752,carex_hirtissima,fruit_width,1.7mm,1mm
753,carex_hirtissima,leaf_width,12mm;3mm,2.7mm;1mm
754,carex_hirtissima,plant_height,60cm,30cm
755,carex_hitchcockiana,branch_quantity,0.48,0.19
756,carex_hitchcockiana,fruit_length,4.2mm;3.9mm,3.9mm;3.2mm
757,carex_hitchcockiana,fruit_width,1.8mm;2.1mm,1.6mm;1.8mm
758,carex_hitchcockiana,leaf_width,3.4mm;6.5mm;5.4mm,3mm;5.4mm;3.4mm
759,carex_hitchcockiana,plant_height,60cm,15cm
760,carex_holostoma,branch_quantity,3;2,2;1
761,carex_holostoma,leaf_width,3mm,1.5mm
762,carex_holostoma,plant_height,30cm,10cm
763,carex_hoodii,fruit_length,2.1mm,1.7mm
764,carex_hoodii,fruit_width,1.8mm,1.7mm
765,carex_hoodii,leaf_width,3.5mm,1mm
766,carex_hoodii,plant_height,80cm,20cm
767,carex_hookeriana,fruit_length,1.7mm,1.5mm
768,carex_hookeriana,fruit_width,1.2mm,1.1mm
769,carex_hookeriana,inflorescence_length,5cm,2cm
770,carex_hookeriana,inflorescence_width,10mm,5mm
771,carex_hookeriana,leaf_width,2.5mm,1.5mm
772,carex_hookeriana,plant_height,80cm,15cm
773,carex_hormathodes,inflorescence_length,6cm,2.5cm
774,carex_hormathodes,inflorescence_width,16mm,5mm
775,carex_hormathodes,leaf_width,3mm,1mm
776,carex_hormathodes,plant_height,80cm,20cm
777,carex_hostiana,fruit_length,2mm,1.5mm
778,carex_hostiana,fruit_width,1.5mm,1mm
