,species_name,coded_property_name,collapsed_data_maximum,collapsed_data_minimum
779,carex_hostiana,leaf_width,3.1mm,1.5mm
780,carex_hostiana,plant_height,60cm,25cm
781,carex_houghtoniana,branch_quantity,2;4;3,1;3;2
782,carex_houghtoniana,inflorescence_length,23cm,4.5cm
783,carex_houghtoniana,leaf_width,8.5mm,2.8mm
784,carex_houghtoniana,plant_height,100cm;100cm;80cm,80cm;80cm;20cm
785,carex_hyalina,inflorescence_length,4cm,1.3cm
786,carex_hyalina,inflorescence_width,12mm,8mm
787,carex_hyalina,leaf_width,2.7mm,1mm
788,carex_hyalina,plant_height,95cm,25cm
789,carex_hyalinolepis,branch_quantity,4,2
790,carex_hyalinolepis,inflorescence_length,50cm,15cm
791,carex_hyalinolepis,leaf_width,5.5mm;13mm,4mm;5.5mm
792,carex_hyalinolepis,plant_height,110cm,40cm
793,carex_hystericina,inflorescence_length,20cm;12cm,12cm;2.5cm
794,carex_hystericina,leaf_width,8.5mm,2.5mm
795,carex_hystericina,plant_height,100cm,20cm
796,carex_idahoa,branch_quantity,3,1
797,carex_idahoa,leaf_width,5mm,2mm
798,carex_idahoa,plant_height,40cm,25cm
799,carex_illota,inflorescence_length,1.2cm,1cm
800,carex_illota,inflorescence_width,10mm,5.5mm
801,carex_illota,leaf_width,2.5mm,1.5mm
802,carex_illota,plant_height,38cm,15cm
803,carex_impressinervia,branch_quantity,0.72,0.37
804,carex_impressinervia,fruit_length,3.5mm,3.1mm
805,carex_impressinervia,fruit_width,1.8mm,1.5mm
806,carex_impressinervia,leaf_width,4mm,2.6mm
807,carex_impressinervia,plant_height,85cm,25cm
808,carex_incurviformis,inflorescence_length,1.2cm,0.5cm
809,carex_incurviformis,plant_height,12cm,2cm
810,carex_infirminervia,fruit_length,2.2mm,1.6mm
811,carex_infirminervia,fruit_width,1.3mm,1.1mm
812,carex_infirminervia,inflorescence_length,68mm,27mm
813,carex_infirminervia,leaf_width,3.8mm;3.8mm,1.4mm;2.3mm
814,carex_infirminervia,plant_height,83cm,10cm
815,carex_inops,fruit_length,1.6mm;2.5mm,1.4mm;1.6mm
816,carex_inops,fruit_width,2.2mm,1.5mm
817,carex_inops,leaf_width,4.5mm,0.7mm
818,carex_inops,plant_height,50cm,13cm
819,carex_integra,inflorescence_length,2.4cm,1.1cm
820,carex_integra,inflorescence_width,14mm,6.3mm
821,carex_integra,plant_height,15cm;15cm;55cm,11cm;11cm;15cm
822,carex_interior,fruit_length,1.8mm,1.2mm
823,carex_interior,fruit_width,1.5mm,0.95mm
824,carex_interior,inflorescence_length,3.7cm,0.8cm
825,carex_interior,leaf_width,2.7mm;2.4mm;2.7mm;2.4mm,2.4mm;0.6mm;2.4mm;1mm
826,carex_interior,plant_height,95cm,10cm
827,carex_interrupta,leaf_width,5mm,3mm
828,carex_interrupta,plant_height,75cm,20cm
829,carex_intumescens,inflorescence_length,15cm,2cm
830,carex_intumescens,leaf_width,8mm;6mm,3.5mm;2mm
831,carex_intumescens,plant_height,30cm;30cm;140cm;140cm;80cm,15cm;15cm;80cm;80cm;30cm
832,carex_jamesii,fruit_length,2.6mm,2mm
833,carex_jamesii,fruit_width,2.4mm,1.7mm
834,carex_jamesii,leaf_width,4.8mm,0.8mm
835,carex_jamesii,plant_height,37cm,4cm
836,carex_jonesii,branch_quantity,10,5
837,carex_jonesii,fruit_length,1.5mm,0mm
838,carex_jonesii,fruit_width,1mm,0mm
839,carex_jonesii,inflorescence_length,2.5cm,0cm
840,carex_jonesii,inflorescence_width,1.5cm,0cm
841,carex_jonesii,plant_height,60cm,0cm
842,carex_joorii,fruit_length,3mm,2.5mm
843,carex_joorii,fruit_width,3mm,2.5mm
844,carex_joorii,leaf_width,10mm,7mm
845,carex_joorii,plant_height,125cm,0cm
846,carex_juniperorum,fruit_length,2.5mm,1.9mm
847,carex_juniperorum,fruit_width,2mm,1.5mm
848,carex_juniperorum,plant_height,9.1cm;9.1cm;6.5cm;9.1cm,6.5cm;6.5cm;2cm;3.2cm
849,carex_kobomugi,fruit_length,7mm,4mm
850,carex_kobomugi,fruit_width,2.5mm,1.5mm
851,carex_kobomugi,plant_height,30cm,10cm
852,carex_kraliana,inflorescence_length,15mm;7.3mm,7.3mm;1.3mm
853,carex_kraliana,leaf_width,11mm;3.2mm;8.3mm,2.6mm;2.9mm;3.2mm
854,carex_kraliana,plant_height,56cm,9.2cm
855,carex_krausei,fruit_length,1.4mm,1.1mm
856,carex_krausei,fruit_width,0.9mm,0.6mm
857,carex_krausei,leaf_width,2mm,1mm
858,carex_krausei,plant_height,35cm;35cm;15cm,15cm;15cm;0cm
859,carex_lachenalii,fruit_length,1.5mm,1.2mm
860,carex_lachenalii,inflorescence_length,2.5cm,1cm
861,carex_lachenalii,inflorescence_width,12mm,5mm
862,carex_lachenalii,leaf_width,2mm,1mm
863,carex_lachenalii,plant_height,40cm,10cm
864,carex_lacustris,branch_quantity,4,2
865,carex_lacustris,inflorescence_length,60cm,17cm
866,carex_lacustris,leaf_width,8.5mm;21mm,5.5mm;8.5mm
867,carex_lacustris,plant_height,135cm,50cm
868,carex_laeviconica,inflorescence_length,15cm;65cm,9cm;15cm
869,carex_laeviconica,leaf_width,6mm,3mm
870,carex_laeviconica,plant_height,30cm;30cm;110cm,25cm;25cm;30cm
871,carex_laeviculmis,fruit_length,2mm,1.3mm
872,carex_laeviculmis,fruit_width,1.2mm,0.9mm
873,carex_laeviculmis,inflorescence_length,87mm;58mm,58mm;16mm
874,carex_laeviculmis,leaf_width,2.3mm;2.3mm;2mm,0.9mm;2mm;1.3mm
875,carex_laeviculmis,plant_height,66cm,14cm
876,carex_laevivaginata,branch_quantity,15,6
877,carex_laevivaginata,inflorescence_length,6cm,3cm
878,carex_laevivaginata,plant_height,80cm,0cm
879,carex_lapponica,inflorescence_length,4cm,1.5cm
880,carex_lapponica,inflorescence_width,5mm,4mm
881,carex_lapponica,leaf_width,or shorter;2mm,subequal;1mm
882,carex_lapponica,plant_height,40cm,15cm
883,carex_lasiocarpa,inflorescence_length,20cm,6cm
884,carex_lasiocarpa,plant_height,120cm,40cm
885,carex_latebracteata,fruit_length,3mm,2.8mm
886,carex_latebracteata,fruit_width,2.5mm,2mm
887,carex_latebracteata,leaf_width,6mm;15mm,4.1mm;6mm
888,carex_latebracteata,plant_height,31cm,17cm
889,carex_lativena,fruit_length,2.4mm,2mm
890,carex_lativena,fruit_width,1.4mm;1.9mm,1.1mm;1.4mm
891,carex_lativena,plant_height,12cm,0cm
892,carex_laxa,fruit_length,1.9mm,1.5mm
893,carex_laxa,fruit_width,1.2mm,1mm
894,carex_laxa,inflorescence_length,20cm;12cm,12cm;4cm
895,carex_laxa,leaf_width,3.5mm;2.5mm,2.5mm;1mm
896,carex_laxa,plant_height,40cm,15cm
897,carex_laxiculmis,fruit_length,3.2mm,2.2mm
898,carex_laxiculmis,fruit_width,1.8mm,1.2mm
899,carex_laxiculmis,inflorescence_length,9.5cm,0cm
900,carex_laxiculmis,leaf_width,7mm;11.8mm;8.3mm;12mm,1mm;6.4mm;5.3mm;3mm
901,carex_laxiculmis,plant_height,48cm,9cm
902,carex_laxiflora,fruit_length,3.4mm;2.2mm,2.2mm;1.8mm
903,carex_laxiflora,fruit_width,1.4mm,1mm
904,carex_laxiflora,inflorescence_length,2.2cm,1cm
905,carex_laxiflora,leaf_width,26mm;3.4mm,5mm;0.5mm
906,carex_laxiflora,plant_height,47cm,39cm
907,carex_leavenworthii,fruit_length,1.5mm,1mm
908,carex_leavenworthii,fruit_width,1.5mm,1mm
909,carex_leavenworthii,inflorescence_length,2cm,0.7cm
910,carex_leavenworthii,inflorescence_width,9mm,4.5mm
911,carex_leavenworthii,leaf_width,4mm;3mm,3mm;1.1mm
912,carex_leavenworthii,plant_height,80cm,10cm
913,carex_lemmonii,inflorescence_length,15cm,0cm
914,carex_lemmonii,leaf_width,4mm;3mm,3mm;1.5mm
915,carex_lemmonii,plant_height,80cm,0cm
916,carex_lenticularis,leaf_width,3.5mm;3.5mm;2.5mm;4mm;4mm,1.5mm;2mm;1.5mm;2mm;2mm
917,carex_lenticularis,plant_height,60cm;60cm;35cm;78cm;90cm,8cm;15cm;3cm;17cm;15cm
918,carex_leporinella,inflorescence_length,3cm,1.4cm
919,carex_leporinella,inflorescence_width,11mm,5mm
920,carex_leporinella,leaf_width,2.5mm,1mm
921,carex_leporinella,plant_height,30cm,14cm
922,carex_leptalea,fruit_length,1.9mm,1.3mm
923,carex_leptalea,fruit_width,1.2mm,0.7mm
924,carex_leptalea,leaf_width,1.3mm,0.4mm
925,carex_leptalea,plant_height,70cm,10cm
926,carex_leptonervia,fruit_length,2.8mm,1.8mm
927,carex_leptonervia,fruit_width,1.2mm,0.8mm
928,carex_leptonervia,inflorescence_length,0.2cm,0cm
929,carex_leptonervia,leaf_width,3.4mm,0.5mm
930,carex_leptonervia,plant_height,44cm,12cm
931,carex_leptopoda,fruit_length,1.9mm;1.8mm,1.8mm;1.5mm
932,carex_leptopoda,fruit_width,1.4mm,0.9mm
933,carex_leptopoda,inflorescence_length,34mm;68mm;43mm,17mm;43mm;34mm
934,carex_leptopoda,leaf_width,5.9mm;5.9mm,2.4mm;2.8mm
935,carex_leptopoda,plant_height,67cm,21cm
936,carex_limosa,leaf_width,2.5mm,1mm
937,carex_limosa,plant_height,60cm,20cm
938,carex_livida,fruit_width,2.5mm;1.8mm,2.1mm;1.2mm
939,carex_livida,inflorescence_length,12cm;1.8 length of proximal bract;8.59cm,8.59cm;0.6 length of proximal bract;2.2cm
940,carex_livida,leaf_width,6.5mm;3.5mm,3.5mm;1.5mm
941,carex_livida,plant_height,55cm,15cm
942,carex_loliacea,inflorescence_length,2.5cm,1cm
943,carex_loliacea,inflorescence_width,6mm,4mm
944,carex_loliacea,leaf_width,2mm,1mm
945,carex_loliacea,plant_height,40cm,15cm
946,carex_lonchocarpa,fruit_length,3.8mm;3.4mm,3.4mm;2.3mm
947,carex_lonchocarpa,fruit_width,2.4mm,1.8mm
948,carex_lonchocarpa,inflorescence_length,15cm;50cm,3cm;15cm
949,carex_lonchocarpa,leaf_width,4mm;12mm,3.5mm;4mm
950,carex_lonchocarpa,plant_height,35cm;35cm;125cm,25cm;25cm;35cm
951,carex_longii,inflorescence_length,6cm;4.5cm,4.5cm;1cm
952,carex_longii,inflorescence_width,14mm,5mm
953,carex_longii,leaf_width,4.5mm,2mm
954,carex_longii,plant_height,140cm;140cm;120cm,120cm;120cm;30cm
955,carex_louisianica,inflorescence_length,42cm,10cm
956,carex_louisianica,leaf_width,6mm;4mm,2mm;2mm
957,carex_louisianica,plant_height,75cm,20cm
958,carex_lucorum,fruit_length,2.2mm,1.3mm
959,carex_lucorum,fruit_width,1.6mm,0.9mm
960,carex_lucorum,leaf_width,3.6mm;1.5mm;3.6mm;1.5mm;1.3mm,0.7mm;1.2mm;1.5mm;1.3mm;1mm
961,carex_lucorum,plant_height,55cm,7cm
962,carex_lupuliformis,inflorescence_length,40cm,6cm
963,carex_lupuliformis,leaf_width,13mm;11mm,6mm;4mm
964,carex_lupuliformis,plant_height,130cm,50cm
965,carex_lupulina,inflorescence_length,40cm,4cm
966,carex_lupulina,leaf_width,15mm;11mm,4mm;3mm
967,carex_lupulina,plant_height,130cm;130cm;100cm,100cm;100cm;20cm
968,carex_lurida,inflorescence_length,18cm,2.7cm
969,carex_lurida,leaf_width,4.5mm;13mm;11.5mm,4mm;11.5mm;4.5mm
970,carex_lurida,plant_height,25cm;25cm;110cm;110cm;95cm,15cm;15cm;95cm;95cm;25cm
971,carex_lutea,fruit_length,1.9mm,1.4mm
972,carex_lutea,fruit_width,1.5mm,1.2mm
973,carex_lutea,leaf_width,3.8mm,1.8mm
974,carex_lutea,plant_height,65cm;65cm;125cm;125cm;110cm;125cm,40cm;40cm;110cm;110cm;65cm;65cm
975,carex_luzulifolia,fruit_length,2.2mm,1.5mm
976,carex_luzulifolia,fruit_width,1.2mm,0.85mm
977,carex_luzulifolia,leaf_width,20mm,5mm
978,carex_luzulifolia,plant_height,100cm,0cm
979,carex_luzulina,fruit_length,2mm,1.3mm
980,carex_luzulina,fruit_width,1.1mm,0.7mm
981,carex_luzulina,plant_height,90cm,0cm
982,carex_lyngbyei,leaf_width,8mm,3mm
983,carex_lyngbyei,plant_height,130cm,25cm
984,carex_mackenziei,fruit_length,2mm,1.75mm
985,carex_mackenziei,fruit_width,1.5mm,1.25mm
986,carex_mackenziei,inflorescence_length,5cm,1.5cm
987,carex_mackenziei,inflorescence_width,12mm,7mm
988,carex_mackenziei,leaf_width,3mm,1mm
989,carex_mackenziei,plant_height,40cm,10cm
990,carex_macloviana,inflorescence_length,2.1cm,0.9cm
991,carex_macloviana,inflorescence_width,18.5mm;15mm,15mm;10mm
992,carex_macloviana,plant_height,16cm;16cm;60cm,9cm;9cm;16cm
993,carex_macrocephala,fruit_length,4.5mm,3mm
994,carex_macrocephala,fruit_width,3mm,2.3mm
995,carex_macrocephala,plant_height,35cm,10cm
996,carex_macrochaeta,leaf_width,5mm,2mm
997,carex_macrochaeta,plant_height,70cm,20cm
998,carex_magellanica,inflorescence_length,22mm,6mm
999,carex_magellanica,inflorescence_width,8mm,4mm
1000,carex_magellanica,leaf_width,4mm,1mm
1001,carex_magellanica,plant_height,80cm,10cm
1002,carex_manhartii,fruit_length,2.2mm,1.8mm
1003,carex_manhartii,fruit_width,1.8mm,1.4mm
1004,carex_manhartii,inflorescence_length,1.2cm;5.3cm;3.2cm,0.9cm;3.2cm;1.2cm
1005,carex_manhartii,leaf_width,3.4mm,0.5mm
1006,carex_manhartii,plant_height,39cm,21cm
1007,carex_marina,fruit_length,1.5mm,1.25mm
1008,carex_marina,inflorescence_length,1.5cm,0.7cm
1009,carex_marina,inflorescence_width,7mm,4mm
1010,carex_marina,leaf_width,2mm,1mm
1011,carex_marina,plant_height,30cm;30cm;15cm,15cm;15cm;10cm
1012,carex_mariposana,inflorescence_length,4.8cm,1.7cm
1013,carex_mariposana,inflorescence_width,23mm;16mm,16mm;6mm
1014,carex_mariposana,leaf_width,3.9mm,1.6mm
1015,carex_mariposana,plant_height,91cm,20cm
1016,carex_maritima,inflorescence_length,2cm;1.6cm,1.6cm;0.5cm
1017,carex_maritima,plant_height,44cm;44cm;25cm,25cm;25cm;1cm
1018,carex_mckittrickensis,fruit_length,1.9mm,1.6mm
1019,carex_mckittrickensis,fruit_width,1.1mm,0.8mm
1020,carex_mckittrickensis,leaf_width,1mm,0.5mm
1021,carex_mckittrickensis,plant_height,35cm,22cm
1022,carex_meadii,fruit_length,4mm,2.7mm
1023,carex_meadii,fruit_width,2.5mm;2.2mm,2.2mm;1.7mm
1024,carex_meadii,inflorescence_length,25cm,4cm
1025,carex_meadii,leaf_width,7mm;5mm,5mm;2mm
1026,carex_meadii,plant_height,60cm,15cm
1027,carex_media,branch_quantity,4;2,2;1
1028,carex_media,leaf_width,4mm,2mm
1029,carex_media,plant_height,70cm;70cm;50cm,50cm;50cm;15cm
1030,carex_melanostachya,inflorescence_length,20cm,6cm
1031,carex_melanostachya,leaf_width,4mm;3.5mm,3.5mm;1.6mm
1032,carex_melanostachya,plant_height,65cm,25cm
1033,carex_membranacea,inflorescence_length,13cm;10cm,10cm;2.5cm
1034,carex_membranacea,leaf_width,6.2mm;5mm,5mm;2.5mm
1035,carex_membranacea,plant_height,55cm,13cm
1036,carex_mendocinensis,fruit_length,2.5mm,1.6mm
1037,carex_mendocinensis,fruit_width,1.5mm,0.9mm
1038,carex_mendocinensis,leaf_width,5.5mm;4mm;4mm,2.5mm;0mm;1mm
1039,carex_mendocinensis,plant_height,80cm,25cm
1040,carex_merritt-fernaldii,inflorescence_length,5cm,1.5cm
1041,carex_merritt-fernaldii,inflorescence_width,15mm,7mm
1042,carex_merritt-fernaldii,leaf_width,3mm,1.5mm
1043,carex_merritt-fernaldii,plant_height,100cm,30cm
1044,carex_mertensii,branch_quantity,9;6,6;4
1045,carex_mertensii,leaf_width,8mm,4mm
1046,carex_mertensii,plant_height,80cm,30cm
1047,carex_mesochorea,fruit_length,1.7mm,1.5mm
1048,carex_mesochorea,fruit_width,1.5mm,1.3mm
1049,carex_mesochorea,inflorescence_length,2cm,1cm
1050,carex_mesochorea,inflorescence_width,14mm,9mm
1051,carex_mesochorea,plant_height,100cm,15cm
1052,carex_michauxiana,fruit_length,3mm,2.2mm
1053,carex_michauxiana,fruit_width,1.7mm,1.2mm
1054,carex_michauxiana,inflorescence_length,18cm,1.8cm
1055,carex_michauxiana,leaf_width,4.2mm;3.5mm,3.5mm;1.6mm
1056,carex_michauxiana,plant_height,70cm,15cm
1057,carex_microchaeta,leaf_width,6mm,5mm
1058,carex_microchaeta,plant_height,35cm,5cm
1059,carex_microdonta,fruit_length,2.7mm,1.9mm
1060,carex_microdonta,fruit_width,1.6mm,1.2mm
1061,carex_microdonta,leaf_width,8.3mm;5.9mm;8.3mm,5.9mm;2.1mm;2.8mm
1062,carex_microdonta,plant_height,56cm,10cm
1063,carex_microglochin,fruit_length,2.4mm,2.1mm
1064,carex_microglochin,fruit_width,0.7mm,0.5mm
1065,carex_microglochin,leaf_width,0.8mm,0.5mm
1066,carex_microglochin,plant_height,4cm;4cm;36cm;36cm;23cm,2cm;2cm;23cm;23cm;4cm
1067,carex_micropoda,leaf_width,2mm;1.5mm,1.5mm;0.25mm
1068,carex_micropoda,plant_height,40cm;40cm;30cm,30cm;30cm;5cm
1069,carex_microptera,inflorescence_length,1.1cm;2.6cm,0.8cm;1.1cm
1070,carex_microptera,inflorescence_width,17.5mm,9.5mm
1071,carex_microptera,leaf_width,5mm,2mm
1072,carex_microptera,plant_height,110cm,20cm
1073,carex_misera,fruit_length,2.5mm,2mm
1074,carex_misera,fruit_width,1mm,0.8mm
1075,carex_misera,leaf_width,2mm;1mm,1mm;0mm
1076,carex_misera,plant_height,50cm,25cm
1077,carex_missouriensis,inflorescence_length,4.5cm,2cm
1078,carex_missouriensis,inflorescence_width,19mm,7.5mm
1079,carex_missouriensis,leaf_width,4mm;3.2mm,3.2mm;1.8mm
1080,carex_missouriensis,plant_height,90cm,45cm
1081,carex_mitchelliana,leaf_width,8mm,3mm
1082,carex_mitchelliana,plant_height,140cm,40cm
1083,carex_molesta,inflorescence_length,3.5cm;3cm,3cm;1.3cm
1084,carex_molesta,inflorescence_width,16mm,7mm
1085,carex_molesta,leaf_width,4mm,1.5mm
1086,carex_molesta,plant_height,110cm,35cm
1087,carex_molestiformis,inflorescence_length,3.4cm;2.7cm,2.7cm;1.4cm
1088,carex_molestiformis,inflorescence_width,16mm,7mm
1089,carex_molestiformis,leaf_width,3.8mm,1.7mm
1090,carex_molestiformis,plant_height,120cm,25cm
1091,carex_muehlenbergii,fruit_length,2.2mm,1.9mm
1092,carex_muehlenbergii,fruit_width,2.1mm,1.9mm
1093,carex_muehlenbergii,inflorescence_length,4cm,1.5cm
1094,carex_muehlenbergii,inflorescence_width,12mm,8mm
1095,carex_muehlenbergii,leaf_width,4mm,2mm
1096,carex_muehlenbergii,plant_height,90cm,20cm
1097,carex_multicaulis,leaf_width,1.5mm,0.8mm
1098,carex_multicaulis,plant_height,50cm,14cm
1099,carex_multicostata,inflorescence_length,3cm,1.6cm
1100,carex_multicostata,inflorescence_width,20mm,12mm
1101,carex_multicostata,leaf_width,3mm;5mm,2mm;3mm
1102,carex_multicostata,plant_height,110cm,14cm
1103,carex_muricata,fruit_length,2.4mm,1.9mm
1104,carex_muricata,fruit_width,2mm,1.5mm
1105,carex_muricata,inflorescence_length,3cm;2.5cm,2.5cm;1cm
1106,carex_muricata,inflorescence_width,10mm,7mm
1107,carex_muricata,leaf_width,4mm,2mm
1108,carex_muricata,plant_height,85cm,10cm
1109,carex_muriculata,inflorescence_length,2.5cm;7cm,1.6cm;2.5cm
1110,carex_muriculata,inflorescence_width,15mm,8mm
1111,carex_muriculata,leaf_width,40cm;3.3mm;2.5mm,7cm;2.5mm;1mm
1112,carex_muriculata,plant_height,20cm;20cm;80cm,10cm;10cm;20cm
1113,carex_muskingumensis,inflorescence_length,5cm;9cm,4cm;5cm
1114,carex_muskingumensis,inflorescence_width,20mm,10mm
1115,carex_muskingumensis,leaf_width,5mm,3mm
1116,carex_muskingumensis,plant_height,100cm,40cm
1117,carex_nebrascensis,leaf_width,12mm,3mm
1118,carex_nebrascensis,plant_height,90cm,20cm
1119,carex_nelsonii,branch_quantity,3,2
1120,carex_nelsonii,leaf_width,4mm,3mm
1121,carex_nelsonii,plant_height,30cm,15cm
1122,carex_nervina,branch_quantity,10,5
1123,carex_nervina,fruit_length,2mm,0mm
1124,carex_nervina,fruit_width,1.5mm,0mm
1125,carex_nervina,plant_height,70cm,0cm
1126,carex_neurophora,branch_quantity,10,5
1127,carex_neurophora,fruit_length,1.5mm,0mm
1128,carex_neurophora,fruit_width,1mm,0mm
1129,carex_neurophora,inflorescence_length,2.5cm,0cm
1130,carex_neurophora,inflorescence_width,1.5cm,0cm
1131,carex_neurophora,plant_height,60cm,0cm
1132,carex_nigra,leaf_width,4.5mm,2mm
1133,carex_nigra,plant_height,110cm,10cm
1134,carex_nigricans,plant_height,30cm,5cm
1135,carex_nigromarginata,fruit_length,2mm,1.4mm
1136,carex_nigromarginata,fruit_width,1.2mm,0.9mm
1137,carex_nigromarginata,leaf_width,4mm,1.4mm
1138,carex_nigromarginata,plant_height,27cm,8cm
1139,carex_normalis,inflorescence_length,5cm,1.5cm
1140,carex_normalis,inflorescence_width,16mm,5mm
1141,carex_normalis,leaf_width,6.5mm;6mm,6mm;2.2mm
1142,carex_normalis,plant_height,140cm,35cm
1143,carex_norvegica,branch_quantity,3;2,2;1
1144,carex_norvegica,leaf_width,3mm,2mm
1145,carex_norvegica,plant_height,35cm,5cm
1146,carex_nova,branch_quantity,3,2
1147,carex_nova,leaf_width,4mm,2.5mm
1148,carex_nova,plant_height,60cm,15cm
1149,carex_novae-angliae,fruit_length,1.7mm,1.4mm
1150,carex_novae-angliae,fruit_width,0.9mm,0.7mm
1151,carex_novae-angliae,leaf_width,1.5mm,0.7mm
1152,carex_novae-angliae,plant_height,40cm,5cm
1153,carex_nudata,leaf_width,4mm,2mm
1154,carex_nudata,plant_height,70cm,35cm
1155,carex_obispoensis,fruit_length,4mm,3mm
1156,carex_obispoensis,fruit_width,2.2mm,1.4mm
1157,carex_obispoensis,leaf_width,3.5mm,2mm
1158,carex_obnupta,leaf_width,7mm,3mm
1159,carex_obnupta,plant_height,120cm,20cm
1160,carex_obtusata,leaf_width,1.5mm,0.5mm
1161,carex_obtusata,plant_height,10cm;10cm;20cm,3cm;3cm;10cm
