,species_name,coded_property_name,collapsed_data_maximum,collapsed_data_minimum
1162,carex_occidentalis,fruit_length,2mm,1.9mm
1163,carex_occidentalis,fruit_width,1.6mm,1.5mm
1164,carex_occidentalis,inflorescence_length,3.5cm,1.5cm
1165,carex_occidentalis,inflorescence_width,10mm,6mm
1166,carex_occidentalis,leaf_width,3mm;2.5mm,2.5mm;1.5mm
1167,carex_occidentalis,plant_height,90cm,25cm
1168,carex_oklahomensis,branch_quantity,20,15
1169,carex_oklahomensis,inflorescence_length,10cm,5cm
1170,carex_oligocarpa,branch_quantity,0.99;0.94,0.94;0.46
1171,carex_oligocarpa,fruit_length,3.4mm,2.8mm
1172,carex_oligocarpa,fruit_width,1.8mm,1.5mm
1173,carex_oligocarpa,leaf_width,2.4mm;4.6mm;4mm,1.8mm;4mm;2.4mm
1174,carex_oligocarpa,plant_height,8.8cm;55cm,3.2cm;10cm
1175,carex_oligosperma,inflorescence_length,20cm,3cm
1176,carex_oligosperma,leaf_width,2.5mm,0.5mm
1177,carex_oligosperma,plant_height,90cm,30cm
1178,carex_opaca,inflorescence_length,6.4cm;5.5cm,5.5cm;2.4cm
1179,carex_opaca,inflorescence_width,21mm,6.5mm
1180,carex_opaca,leaf_width,4.6mm,1.5mm
1181,carex_opaca,plant_height,115cm,50cm
1182,carex_oreocharis,fruit_length,3mm;2.6mm,2.6mm;2.2mm
1183,carex_oreocharis,fruit_width,1.9mm,1.2mm
1184,carex_oreocharis,leaf_width,1mm;2mm,0.7mm;1mm
1185,carex_oreocharis,plant_height,50cm,10cm
1186,carex_ormostachya,fruit_length,2.8mm,2mm
1187,carex_ormostachya,fruit_width,1.4mm,1mm
1188,carex_ormostachya,inflorescence_length,2.6cm,0.2cm
1189,carex_ormostachya,leaf_width,12mm,3.5mm
1190,carex_ormostachya,plant_height,44cm,28cm
1191,carex_oronensis,inflorescence_length,3.4cm,1.5cm
1192,carex_oronensis,inflorescence_width,15mm,6mm
1193,carex_oronensis,leaf_width,4mm,2mm
1194,carex_oronensis,plant_height,100cm,30cm
1195,carex_ouachitana,branch_quantity,0.95;0.57,0.57;0.21
1196,carex_ouachitana,fruit_length,3.4mm,2.6mm
1197,carex_ouachitana,fruit_width,1.8mm,1.4mm
1198,carex_ouachitana,leaf_width,6.7mm;5.1mm,5.1mm;2.4mm
1199,carex_ouachitana,plant_height,68cm;68cm;60cm,60cm;60cm;20cm
1200,carex_ovalis,inflorescence_length,4cm,1.5cm
1201,carex_ovalis,inflorescence_width,15mm,10mm
1202,carex_ovalis,plant_height,35cm;35cm;85cm,24cm;24cm;35cm
1203,carex_oxylepis,fruit_length,2.5mm,1.7mm
1204,carex_oxylepis,fruit_width,1.5mm,1mm
1205,carex_oxylepis,leaf_width,7mm;3mm,3mm;1.5mm
1206,carex_oxylepis,plant_height,80cm,25cm
1207,carex_ozarkana,inflorescence_length,8.4cm,2.3cm
1208,carex_ozarkana,inflorescence_width,17mm,6mm
1209,carex_ozarkana,leaf_width,4mm,1.8mm
1210,carex_ozarkana,plant_height,45cm;45cm;110cm;110cm;95cm,35cm;35cm;95cm;95cm;45cm
1211,carex_pachystachya,inflorescence_length,2.8cm,0.9cm
1212,carex_pachystachya,inflorescence_width,16.3mm,6.7mm
1213,carex_pachystachya,leaf_width,6.5mm;4.2mm,4.2mm;1.2mm
1214,carex_pachystachya,plant_height,120cm,15cm
1215,carex_paeninsulae,branch_quantity,0.95,0.73
1216,carex_paeninsulae,fruit_length,3.4mm,2.9mm
1217,carex_paeninsulae,fruit_width,1.4mm,1.3mm
1218,carex_paeninsulae,inflorescence_length,29cm,8.1cm
1219,carex_paeninsulae,leaf_width,4.6mm,3mm
1220,carex_paeninsulae,plant_height,11.4cm;39cm,4.8cm;8.9cm
1221,carex_paleacea,leaf_width,8mm,4mm
1222,carex_paleacea,plant_height,80cm,15cm
1223,carex_pallescens,fruit_length,2mm,1.8mm
1224,carex_pallescens,fruit_width,1.2mm,1mm
1225,carex_pallescens,leaf_width,3mm,2mm
1226,carex_pallescens,plant_height,80cm,20cm
1227,carex_panicea,fruit_length,2.9mm,1.8mm
1228,carex_panicea,fruit_width,1.9mm,1.3mm
1229,carex_panicea,inflorescence_length,21cm,3.2cm
1230,carex_panicea,leaf_width,4.7mm,1.4mm
1231,carex_panicea,plant_height,14cm;14cm;75cm,0.8cm;0.8cm;14cm
1232,carex_pansa,inflorescence_length,2.5cm,1.2cm
1233,carex_pansa,leaf_width,3.8mm,1.7mm
1234,carex_pansa,plant_height,40cm,8cm
1235,carex_parallela,fruit_length,2mm,1.6mm
1236,carex_parallela,fruit_width,1.3mm,0.9mm
1237,carex_parallela,leaf_width,1mm,0.4mm
1238,carex_parallela,plant_height,30cm,5cm
1239,carex_parryana,branch_quantity,5,2
1240,carex_parryana,leaf_width,4mm,2mm
1241,carex_parryana,plant_height,35cm,10cm
1242,carex_pauciflora,fruit_length,2.4mm,2mm
1243,carex_pauciflora,fruit_width,1mm,0.8mm
1244,carex_paysonis,leaf_width,6mm,3mm
1245,carex_paysonis,plant_height,50cm,15cm
1246,carex_peckii,fruit_length,2.4mm,1.9mm
1247,carex_peckii,fruit_width,1.3mm,1mm
1248,carex_peckii,leaf_width,3.3mm,1mm
1249,carex_peckii,plant_height,47cm,21cm
1250,carex_pedunculata,fruit_width,1.6mm,1.5mm
1251,carex_pedunculata,leaf_width,4mm,1.4mm
1252,carex_pedunculata,plant_height,28cm,8.8cm
1253,carex_pellita,inflorescence_length,30cm,5cm
1254,carex_pellita,plant_height,100cm,15cm
1255,carex_pelocarpa,branch_quantity,3,2
1256,carex_pelocarpa,leaf_width,4mm,3mm
1257,carex_pelocarpa,plant_height,40cm,10cm
1258,carex_pendula,inflorescence_length,100cm,20cm
1259,carex_pendula,leaf_width,18mm,8mm
1260,carex_pensylvanica,fruit_length,2.3mm,1.3mm
1261,carex_pensylvanica,fruit_width,1.6mm;1.4mm,1.4mm;0.9mm
1262,carex_pensylvanica,leaf_width,3.6mm,0.5mm
1263,carex_pensylvanica,plant_height,45cm,10cm
1264,carex_perdentata,branch_quantity,5;2.5,2.5;0
1265,carex_perdentata,fruit_length,2.8mm,1.8mm
1266,carex_perdentata,fruit_width,2.2mm,1.5mm
1267,carex_perdentata,inflorescence_length,2.8cm,1.4cm
1268,carex_perdentata,inflorescence_width,14.5mm,9mm
1269,carex_perdentata,leaf_width,4.6mm,2.2mm
1270,carex_perdentata,plant_height,90cm;90cm;75cm,75cm;75cm;17cm
1271,carex_perglobosa,inflorescence_length,1.8cm,1cm
1272,carex_perglobosa,plant_height,15cm,5cm
1273,carex_petasata,inflorescence_length,2.5cm;6cm;4.5cm,2cm;4.5cm;2.5cm
1274,carex_petasata,inflorescence_width,16mm,9mm
1275,carex_petasata,leaf_width,5mm;4mm,4mm;2mm
1276,carex_petasata,plant_height,85cm,30cm
1277,carex_petricosa,fruit_length,2.2mm,1.7mm
1278,carex_petricosa,fruit_width,1.3mm,1mm
1279,carex_petricosa,inflorescence_length,22cm;12cm,12cm;3cm
1280,carex_petricosa,leaf_width,3.5mm,1mm
1281,carex_petricosa,plant_height,90cm;90cm;50cm,10cm;0cm;0cm
1282,carex_phaeocephala,inflorescence_length,4cm;3.5cm,3.5cm;1.5cm
1283,carex_phaeocephala,inflorescence_width,15mm,10mm
1284,carex_phaeocephala,leaf_width,3mm;2.5mm,2.5mm;1mm
1285,carex_phaeocephala,plant_height,15cm;15cm;45cm,5cm;5cm;15cm
1286,carex_picta,leaf_width,4.5mm,2mm
1287,carex_picta,plant_height,35cm,12cm
1288,carex_pigra,branch_quantity,0.93,0.71
1289,carex_pigra,fruit_length,3.1mm,2.6mm
1290,carex_pigra,fruit_width,1.4mm;1.6mm,1.3mm;1.4mm
1291,carex_pigra,leaf_width,12.3mm,6.1mm
1292,carex_pigra,plant_height,50cm,10cm
1293,carex_pityophila,fruit_length,2.1mm,1.9mm
1294,carex_pityophila,fruit_width,1.6mm,1.4mm
1295,carex_pityophila,leaf_width,2.6mm;1.5mm,1.5mm;0.8mm
1296,carex_pityophila,plant_height,12cm,3cm
1297,carex_planispicata,branch_quantity,0.96,0.55
1298,carex_planispicata,fruit_length,3.7mm,2.8mm
1299,carex_planispicata,fruit_width,1.7mm,1.3mm
1300,carex_planispicata,leaf_width,3.5mm;6.5mm,3mm;3.5mm
1301,carex_planispicata,plant_height,60cm,14cm
1302,carex_planostachys,fruit_length,2.5mm,2.4mm
1303,carex_planostachys,fruit_width,1.7mm,1.5mm
1304,carex_planostachys,plant_height,30cm,0cm
1305,carex_plantaginea,fruit_length,2.7mm,2.2mm
1306,carex_plantaginea,fruit_width,1.9mm,1.5mm
1307,carex_plantaginea,plant_height,54cm,24cm
1308,carex_platyphylla,fruit_length,3mm,2.8mm
1309,carex_platyphylla,fruit_width,1.8mm,1.6mm
1310,carex_platyphylla,inflorescence_length,0.8cm,0.1cm
1311,carex_platyphylla,plant_height,38cm,14cm
1312,carex_pluriflora,leaf_width,4mm,1.5mm
1313,carex_pluriflora,plant_height,60cm,20cm
1314,carex_podocarpa,leaf_width,6mm,3mm
1315,carex_podocarpa,plant_height,60cm,5cm
1316,carex_polymorpha,fruit_length,2.8mm,2.2mm
1317,carex_polymorpha,fruit_width,2.3mm,1.4mm
1318,carex_polymorpha,inflorescence_length,19cm,6cm
1319,carex_polymorpha,leaf_width,6mm,2.5mm
1320,carex_polymorpha,plant_height,60cm,30cm
1321,carex_praeceptorum,fruit_width,1mm,0.8mm
1322,carex_praeceptorum,inflorescence_length,2cm;1.5cm,1.5cm;1cm
1323,carex_praeceptorum,inflorescence_width,10mm,5mm
1324,carex_praeceptorum,leaf_width,2.5mm,1.5mm
1325,carex_praeceptorum,plant_height,30cm;30cm;20cm,20cm;20cm;10cm
1326,carex_praegracilis,inflorescence_length,4cm,0.9cm
1327,carex_praegracilis,leaf_width,3.5mm;3mm,3mm;1mm
1328,carex_praegracilis,plant_height,25cm;25cm;100cm;100cm;80cm,10cm;10cm;80cm;80cm;25cm
1329,carex_prairea,branch_quantity,5,1
1330,carex_prairea,fruit_length,1.6mm,1.2mm
1331,carex_prairea,fruit_width,1mm,0.7mm
1332,carex_prairea,leaf_width,3mm,2mm
1333,carex_prairea,plant_height,6cm;100cm,3cm;6cm
1334,carex_prasina,fruit_length,2mm,1.3mm
1335,carex_prasina,fruit_width,1.2mm,1mm
1336,carex_prasina,leaf_width,5mm;3mm,2mm;2mm
1337,carex_prasina,plant_height,80cm,30cm
1338,carex_praticola,inflorescence_length,2.5cm;5cm,1.7cm;2.5cm
1339,carex_praticola,inflorescence_width,17mm;15mm,15mm;10mm
1340,carex_praticola,plant_height,30cm;30cm;95cm;95cm;70cm,16cm;16cm;70cm;70cm;30cm
1341,carex_preslii,inflorescence_length,3cm,1.4cm
1342,carex_preslii,inflorescence_width,8mm;15mm,5mm;8mm
1343,carex_preslii,leaf_width,3.6mm,1.7mm
1344,carex_preslii,plant_height,56cm,23cm
1345,carex_projecta,inflorescence_length,6cm,2.5cm
1346,carex_projecta,inflorescence_width,14mm,7mm
1347,carex_projecta,leaf_width,7mm,3mm
1348,carex_projecta,plant_height,90cm,50cm
1349,carex_proposita,inflorescence_length,3cm,1.7cm
1350,carex_proposita,inflorescence_width,18mm,11mm
1351,carex_proposita,leaf_width,1mm;2.5mm;2mm,0.5mm;2mm;1mm
1352,carex_proposita,plant_height,35cm,10cm
1353,carex_pseudocyperus,inflorescence_length,15cm,4cm
1354,carex_pseudocyperus,leaf_width,13mm,4mm
1355,carex_pseudocyperus,plant_height,100cm,25cm
1356,carex_pumila,inflorescence_length,19cm,2.5cm
1357,carex_pumila,leaf_width,3.3mm,1.5mm
1358,carex_pumila,plant_height,30cm,8cm
1359,carex_purpurifera,fruit_length,3.8mm,3.4mm
1360,carex_purpurifera,fruit_width,2mm,1.6mm
1361,carex_purpurifera,inflorescence_length,3.1cm;15.7cm;5.4cm,0.4cm;5.4cm;3.1cm
1362,carex_purpurifera,leaf_width,3.4mm;10mm,0.5mm;5mm
1363,carex_purpurifera,plant_height,56cm,28cm
1364,carex_radfordii,fruit_length,2.8mm,1.2mm
1365,carex_radfordii,fruit_width,1.4mm,0.9mm
1366,carex_radfordii,leaf_width,3.4mm;10mm,0.5mm;5mm
1367,carex_radfordii,plant_height,61cm,28cm
1368,carex_radiata,fruit_length,2mm,1.5mm
1369,carex_radiata,fruit_width,1.4mm,1mm
1370,carex_radiata,inflorescence_length,7cm,3cm
1371,carex_radiata,inflorescence_width,7.5mm,5mm
1372,carex_radiata,leaf_width,1.9mm,1.3mm
1373,carex_radiata,plant_height,80cm,20cm
1374,carex_ramenskii,leaf_width,4mm,2mm
1375,carex_ramenskii,plant_height,50cm,10cm
1376,carex_rariflora,leaf_width,2.5mm,1mm
1377,carex_rariflora,plant_height,35cm,5cm
1378,carex_raynoldsii,branch_quantity,4,2
1379,carex_raynoldsii,leaf_width,7mm,3mm
1380,carex_raynoldsii,plant_height,75cm,20cm
1381,carex_recta,leaf_width,5mm,2.5mm
1382,carex_recta,plant_height,80cm,25cm
1383,carex_reniformis,inflorescence_length,5cm,2cm
1384,carex_reniformis,inflorescence_width,14mm,6mm
1385,carex_reniformis,leaf_width,3.2mm,1.8mm
1386,carex_reniformis,plant_height,75cm,25cm
1387,carex_retroflexa,fruit_length,1.6mm,1.3mm
1388,carex_retroflexa,fruit_width,1.5mm,1.3mm
1389,carex_retroflexa,inflorescence_length,4cm,1cm
1390,carex_retroflexa,inflorescence_width,9mm,5mm
1391,carex_retroflexa,leaf_width,3mm,1.4mm
1392,carex_retroflexa,plant_height,75cm,10cm
1393,carex_retrorsa,inflorescence_length,35cm;20cm,20cm;3cm
1394,carex_retrorsa,leaf_width,10mm,3mm
1395,carex_retrorsa,plant_height,105cm,10cm
1396,carex_richardsonii,fruit_length,1.8mm,1.7mm
1397,carex_richardsonii,fruit_width,1.2mm,1.1mm
1398,carex_richardsonii,leaf_width,3.3mm,0.9mm
1399,carex_richardsonii,plant_height,32cm,14cm
1400,carex_roanensis,inflorescence_length,6mm,5mm
1401,carex_roanensis,leaf_width,4.5mm;3.5mm,2.5mm;2mm
1402,carex_roanensis,plant_height,85cm,60cm
1403,carex_rosea,fruit_length,2.2mm,1.6mm
1404,carex_rosea,fruit_width,1.6mm,1.1mm
1405,carex_rosea,inflorescence_length,7cm,2cm
1406,carex_rosea,inflorescence_width,8mm,5mm
1407,carex_rosea,leaf_width,2.6mm,1.8mm
1408,carex_rosea,plant_height,90cm,20cm
1409,carex_rossii,fruit_length,2.4mm,1.9mm
1410,carex_rossii,fruit_width,1.7mm,1.3mm
1411,carex_rossii,leaf_width,4mm;2.5mm,2.5mm;0.8mm
1412,carex_rossii,plant_height,40cm;40cm;30cm,30cm;30cm;7cm
1413,carex_rostrata,inflorescence_length,30cm,10cm
1414,carex_rostrata,leaf_width,7.5mm;4.5mm,4.5mm;1.5mm
1415,carex_rostrata,plant_height,90cm,8cm
1416,carex_rotundata,inflorescence_length,14cm,2cm
1417,carex_rotundata,plant_height,48cm,17cm
1418,carex_rufina,leaf_width,2mm,1.5mm
1419,carex_rufina,plant_height,15cm,4cm
1420,carex_rupestris,fruit_length,2.5mm,2.2mm
1421,carex_rupestris,plant_height,20cm,4cm
1422,carex_ruthii,fruit_length,1.8mm,1.1mm
1423,carex_ruthii,fruit_width,1.4mm,0.9mm
1424,carex_ruthii,inflorescence_length,3cm;8.5cm,2.2cm;3cm
1425,carex_ruthii,leaf_width,5mm;2.9mm;5mm,1.6mm;2.6mm;2.9mm
1426,carex_ruthii,plant_height,30cm;30cm;100cm,23cm;23cm;30cm
1427,carex_sabulosa,branch_quantity,4;2,2;1
1428,carex_sabulosa,leaf_width,3mm,2mm
1429,carex_sabulosa,plant_height,35cm,25cm
1430,carex_salina,leaf_width,3mm,2mm
1431,carex_salina,plant_height,35cm,6cm
1432,carex_sartwelliana,branch_quantity,5;4,4;3
1433,carex_sartwelliana,inflorescence_length,17cm,4cm
1434,carex_sartwelliana,leaf_width,9mm,4mm
1435,carex_sartwelliana,plant_height,130cm,45cm
1436,carex_sartwellii,inflorescence_length,9cm;7cm,7cm;2.5cm
1437,carex_sartwellii,leaf_width,4.6mm,2.5mm
1438,carex_sartwellii,plant_height,40cm;40cm;120cm,30cm;30cm;40cm
1439,carex_saxatilis,inflorescence_length,20cm;14cm,14cm;2.5cm
1440,carex_saxatilis,leaf_width,6.3mm,0.9mm
1441,carex_saxatilis,plant_height,90cm,8cm
1442,carex_saximontana,fruit_length,3mm,2.5mm
1443,carex_saximontana,fruit_width,2.4mm,1.6mm
1444,carex_saximontana,leaf_width,4.9mm,1.9mm
1445,carex_saximontana,plant_height,34cm,2.5cm
1446,carex_scabrata,fruit_length,2.3mm,1.8mm
1447,carex_scabrata,fruit_width,1.5mm,1.2mm
1448,carex_scabrata,leaf_width,12mm;8mm,8mm;4mm
1449,carex_scabrata,plant_height,90cm,30cm
1450,carex_scabriuscula,fruit_length,2.8mm,0mm
1451,carex_scabriuscula,fruit_width,1.4mm,0mm
1452,carex_scabriuscula,plant_height,35cm;35cm;65cm,30cm;30cm;35cm
1453,carex_schottii,leaf_width,15mm,10mm
1454,carex_schottii,plant_height,150cm,75cm
1455,carex_schweinitzii,inflorescence_length,24cm,8cm
1456,carex_schweinitzii,leaf_width,11mm,4mm
1457,carex_schweinitzii,plant_height,65cm,18cm
1458,carex_scirpoidea,fruit_length,1.8mm;2mm;1.5mm;1.8mm,1.5mm;1.2mm;1mm;1.5mm
1459,carex_scirpoidea,fruit_width,1.2mm;1mm;0.9mm;1.2mm,0.9mm;0.8mm;0.6mm;0.8mm
1460,carex_scirpoidea,leaf_width,1.5mm,0mm;1.5mm
1461,carex_scirpoidea,plant_height,19.5cm;19.5cm;38cm;38cm;10cm;10cm;40cm;40cm;40cm;40cm;31cm;34cm;35cm;35cm;35cm,9.2cm;9.2cm;35cm;35cm;5cm;5cm;35cm;35cm;35cm;35cm;5cm;24cm;19.5cm;10cm;5cm
1462,carex_scoparia,inflorescence_length,6cm;2.5cm;6cm,1.5cm;1.5cm;1.5cm
1463,carex_scoparia,inflorescence_width,20mm,5mm
1464,carex_scoparia,leaf_width,3.5mm;3mm,3mm;1.4mm
1465,carex_scoparia,plant_height,100cm,20cm
1466,carex_scopulorum,leaf_width,6mm;6mm;6mm;6mm,3mm;3mm;3mm;3mm
1467,carex_scopulorum,plant_height,65cm;90cm;40cm;90cm,11cm;35cm;11cm;10cm
1468,carex_senta,leaf_width,8mm,4mm
1469,carex_senta,plant_height,100cm,50cm
1470,carex_seorsa,fruit_length,1.6mm,1.2mm
1471,carex_seorsa,fruit_width,1.4mm,0.85mm
1472,carex_seorsa,inflorescence_length,7cm,1.8cm
1473,carex_seorsa,leaf_width,3.9mm;3.9mm,0.8mm;2.1mm
1474,carex_seorsa,plant_height,75cm,15cm
1475,carex_serpenticola,fruit_length,2.2mm,1.9mm
1476,carex_serpenticola,fruit_width,1.8mm,1.4mm
1477,carex_serpenticola,leaf_width,5mm;3.5mm,3.5mm;1.5mm
1478,carex_serpenticola,plant_height,38cm,8cm
1479,carex_serratodens,branch_quantity,4,2
1480,carex_serratodens,leaf_width,4mm,2mm
1481,carex_serratodens,plant_height,75cm,30cm
1482,carex_sheldonii,inflorescence_length,50cm,15cm
1483,carex_sheldonii,leaf_width,6mm,2.5mm
1484,carex_sheldonii,plant_height,80cm,40cm
1485,carex_shinnersii,inflorescence_length,5.9cm,2.8cm
1486,carex_shinnersii,inflorescence_width,17mm,6mm
1487,carex_shinnersii,leaf_width,4.2mm,1.8mm
1488,carex_shinnersii,plant_height,110cm,40cm
1489,carex_shortiana,fruit_length,1.8mm,1.5mm
1490,carex_shortiana,fruit_width,1.3mm,1mm
1491,carex_shortiana,leaf_width,9mm,4mm
1492,carex_shortiana,plant_height,90cm,30cm
1493,carex_siccata,inflorescence_length,5cm,1cm
1494,carex_siccata,leaf_width,3.2mm,1mm
1495,carex_siccata,plant_height,90cm,15cm
1496,carex_silicea,inflorescence_length,4cm;8cm,2.5cm;4cm
1497,carex_silicea,inflorescence_width,12mm,5mm
1498,carex_silicea,leaf_width,5mm,1mm
1499,carex_silicea,plant_height,85cm,15cm
1500,carex_simulata,inflorescence_length,3cm,1cm
1501,carex_simulata,leaf_width,3.7mm,1mm
1502,carex_simulata,plant_height,20cm;20cm;80cm,10cm;10cm;20cm
1503,carex_socialis,fruit_length,2.3mm,1.8mm
1504,carex_socialis,fruit_width,1mm,0.8mm
1505,carex_socialis,inflorescence_length,5cm,2.5cm
1506,carex_socialis,inflorescence_width,6mm,4mm
1507,carex_socialis,leaf_width,2.2mm,1.5mm
1508,carex_socialis,plant_height,70cm,20cm
1509,carex_sparganioides,fruit_length,2.2mm,1.7mm
1510,carex_sparganioides,fruit_width,1.8mm,1.5mm
1511,carex_sparganioides,inflorescence_length,15cm,3cm
1512,carex_sparganioides,inflorescence_width,12mm,8mm
1513,carex_sparganioides,leaf_width,10mm,5mm
1514,carex_sparganioides,plant_height,100cm,30cm
1515,carex_specifica,inflorescence_length,5cm,1.9cm
1516,carex_specifica,inflorescence_width,19mm,12mm
1517,carex_specifica,leaf_width,3mm;5mm,2.3mm;3mm
1518,carex_specifica,plant_height,85cm,50cm
1519,carex_spectabilis,leaf_width,5mm,2mm
1520,carex_spectabilis,plant_height,50cm,25cm
1521,carex_specuicola,branch_quantity,3,1
1522,carex_specuicola,leaf_width,3mm,1mm
1523,carex_specuicola,plant_height,45cm,25cm
1524,carex_spicata,fruit_length,2.3mm,2mm
1525,carex_spicata,inflorescence_length,4cm,1cm
1526,carex_spicata,inflorescence_width,10mm,6mm
1527,carex_spicata,leaf_width,4mm,2mm
1528,carex_spicata,plant_height,85cm,10cm
1529,carex_spissa,inflorescence_length,80cm,25cm
1530,carex_spissa,leaf_width,18mm,7mm
1531,carex_sprengelii,fruit_length,2.5mm,2mm
1532,carex_sprengelii,fruit_width,1.8mm,1.7mm
1533,carex_sprengelii,leaf_width,4mm;1.5mm,2.5mm;1mm
1534,carex_sprengelii,plant_height,90cm,30cm
1535,carex_squarrosa,leaf_width,5.7mm,3mm
1536,carex_squarrosa,plant_height,80cm,30cm
1537,carex_stenoptila,inflorescence_length,2.5cm;2cm,2cm;1.2cm
1538,carex_stenoptila,inflorescence_width,15mm,8mm
1539,carex_stenoptila,leaf_width,3.8mm,2.2mm
1540,carex_stenoptila,plant_height,70cm,17cm
1541,carex_sterilis,fruit_length,1.7mm,1mm
1542,carex_sterilis,fruit_width,1.3mm,0.9mm
1543,carex_sterilis,inflorescence_length,4cm,0.9cm
1544,carex_sterilis,leaf_width,2.6mm;2.6mm,1.2mm;1.6mm
1545,carex_sterilis,plant_height,75cm,10cm
1546,carex_stevenii,branch_quantity,3,2
1547,carex_stevenii,leaf_width,4mm,3mm
1548,carex_stevenii,plant_height,60cm,15cm
1549,carex_stipata,branch_quantity,25,15
1550,carex_stipata,fruit_length,2mm,0mm
