,species_name,coded_property_name,collapsed_data_maximum,collapsed_data_minimum
1551,carex_stipata,fruit_width,1.5mm,0mm
1552,carex_stipata,inflorescence_length,10cm;15cm;15cm,0cm;0cm;5cm
1553,carex_stipata,inflorescence_width,3cm;4cm,0cm;0cm
1554,carex_stipata,leaf_width,15mm,8mm
1555,carex_stipata,plant_height,120cm;120cm;120cm,0cm;0cm;0cm
1556,carex_straminea,inflorescence_length,8cm,3.5cm
1557,carex_straminea,inflorescence_width,14mm,5mm
1558,carex_straminea,leaf_width,3mm,1.5mm
1559,carex_straminea,plant_height,100cm,35cm
1560,carex_straminiformis,inflorescence_length,3cm,1.3cm
1561,carex_straminiformis,inflorescence_width,20mm,12mm
1562,carex_straminiformis,leaf_width,3mm;4mm,2.5mm;3mm
1563,carex_straminiformis,plant_height,50cm,20cm
1564,carex_striata,inflorescence_length,45cm;35cm,35cm;9cm
1565,carex_striata,leaf_width,6mm;5mm,5mm;2.6mm
1566,carex_striata,plant_height,90cm,40cm
1567,carex_striatula,fruit_length,4.6mm;2.8mm,2.8mm;2.2mm
1568,carex_striatula,fruit_width,1.8mm,1mm
1569,carex_striatula,inflorescence_length,12cm,0.4cm
1570,carex_striatula,leaf_width,3.4mm,0.5mm
1571,carex_striatula,plant_height,62cm,45cm
1572,carex_stricta,leaf_width,6mm,4mm
1573,carex_stricta,plant_height,150cm,50cm
1574,carex_styloflexa,fruit_length,3.2mm,2.2mm
1575,carex_styloflexa,fruit_width,1.4mm,1mm
1576,carex_styloflexa,leaf_width,3.4mm,0.5mm
1577,carex_styloflexa,plant_height,82cm,24cm
1578,carex_stylosa,branch_quantity,2;4;3,1;3;2
1579,carex_stylosa,leaf_width,4mm,2mm
1580,carex_stylosa,plant_height,50cm,15cm
1581,carex_subbracteata,inflorescence_length,3.5cm,1.3cm
1582,carex_subbracteata,inflorescence_width,23mm,7mm
1583,carex_subbracteata,leaf_width,4.6mm;3.7mm,3.7mm;1.3mm
1584,carex_subbracteata,plant_height,105cm,27cm
1585,carex_suberecta,inflorescence_length,3.5cm;3cm,3cm;1.5cm
1586,carex_suberecta,inflorescence_width,14mm,6mm
1587,carex_suberecta,leaf_width,2.5mm,1.5mm
1588,carex_suberecta,plant_height,80cm,40cm
1589,carex_subfusca,inflorescence_length,3cm,1.1cm
1590,carex_subfusca,inflorescence_width,16.3mm,5.4mm
1591,carex_subfusca,leaf_width,3.7mm;3mm,3mm;1.2mm
1592,carex_subfusca,plant_height,104cm,20cm
1593,carex_subnigricans,inflorescence_length,2cm,0.7cm
1594,carex_subnigricans,inflorescence_width,6mm,4mm
1595,carex_subnigricans,leaf_width,10mm,0.4mm
1596,carex_subnigricans,plant_height,20cm,5cm
1597,carex_subspathacea,leaf_width,2mm,1mm
1598,carex_subspathacea,plant_height,15cm,3cm
1599,carex_superata,fruit_length,2.5mm;3.3mm;3.1mm,2.1mm;3.1mm;2.5mm
1600,carex_superata,fruit_width,1.5mm;2.1mm;1.9mm,1.4mm;1.9mm;1.5mm
1601,carex_superata,leaf_width,4.6mm,1.2mm
1602,carex_superata,plant_height,7.1cm;7.1cm;14.4cm,4.7cm;4.7cm;7.1cm
1603,carex_supina,fruit_length,2mm,1.7mm
1604,carex_supina,fruit_width,1.4mm,1.3mm
1605,carex_supina,leaf_width,1.5mm,1mm
1606,carex_supina,plant_height,30cm,0cm
1607,carex_swanii,fruit_length,1.8mm,1.4mm
1608,carex_swanii,fruit_width,1.1mm,0.8mm
1609,carex_swanii,leaf_width,3mm,1.5mm
1610,carex_swanii,plant_height,75cm,15cm
1611,carex_sychnocephala,inflorescence_length,3cm,1.6cm
1612,carex_sychnocephala,inflorescence_width,15mm,7mm
1613,carex_sychnocephala,leaf_width,3mm,1.2mm
1614,carex_sychnocephala,plant_height,40cm,8cm
1615,carex_sylvatica,fruit_length,2.6mm,2.2mm
1616,carex_sylvatica,fruit_width,1.5mm,1.2mm
1617,carex_sylvatica,leaf_width,5.5mm;15mm;8.5mm;3mm,3mm;8.5mm;5.5mm;2mm
1618,carex_sylvatica,plant_height,200cm;110cm,110cm;25cm
1619,carex_tahoensis,inflorescence_length,2cm;3.7cm;3cm,1.5cm;3cm;2cm
1620,carex_tahoensis,inflorescence_width,12mm,6mm
1621,carex_tahoensis,plant_height,45cm,15cm
1622,carex_tenax,fruit_length,3.5mm,3mm
1623,carex_tenax,fruit_width,2mm,1.9mm
1624,carex_tenax,plant_height,50cm,20cm
1625,carex_tenera,inflorescence_length,2.5cm;5cm,2cm;2.5cm
1626,carex_tenera,inflorescence_width,10mm,7mm
1627,carex_tenera,leaf_width,3mm;2.5mm,2.5mm;1.3mm
1628,carex_tenera,plant_height,90cm,20cm
1629,carex_tenuiflora,fruit_length,2mm,1.5mm
1630,carex_tenuiflora,fruit_width,1.5mm,1.25mm
1631,carex_tenuiflora,inflorescence_length,1.2cm,0.6cm
1632,carex_tenuiflora,inflorescence_width,9mm,4mm
1633,carex_tenuiflora,leaf_width,2mm,0.5mm
1634,carex_tenuiflora,plant_height,50cm,10cm
1635,carex_tetanica,fruit_length,3mm,1.8mm
1636,carex_tetanica,fruit_width,1.8mm;1.6mm,1.6mm;1.2mm
1637,carex_tetanica,inflorescence_length,32cm,4cm
1638,carex_tetanica,leaf_width,5mm,1.5mm
1639,carex_tetanica,plant_height,65cm,15cm
1640,carex_tetrastachya,inflorescence_length,6cm,2.5cm
1641,carex_tetrastachya,inflorescence_width,25mm,10mm
1642,carex_tetrastachya,leaf_width,5mm,2.5mm
1643,carex_tetrastachya,plant_height,100cm,30cm
1644,carex_texensis,fruit_length,1.5mm,1.3mm
1645,carex_texensis,fruit_width,1.1mm,1mm
1646,carex_texensis,inflorescence_length,3cm,0.6cm
1647,carex_texensis,inflorescence_width,6mm,5mm
1648,carex_texensis,leaf_width,1.7mm,1mm
1649,carex_texensis,plant_height,30cm,10cm
1650,carex_thornei,branch_quantity,0.96,0.77
1651,carex_thornei,fruit_length,3.5mm,2.6mm
1652,carex_thornei,fruit_width,1.6mm,1.3mm
1653,carex_thornei,inflorescence_length,38cm,13cm
1654,carex_thornei,leaf_width,4mm,2.1mm
1655,carex_thornei,plant_height,8.1cm;53cm,4.8cm;24cm
1656,carex_thurberi,inflorescence_length,25cm,6cm
1657,carex_thurberi,leaf_width,9mm,3.5mm
1658,carex_thurberi,plant_height,100cm,40cm
1659,carex_timida,fruit_length,2.5mm,2.1mm
1660,carex_timida,fruit_width,2.1mm,1.6mm
1661,carex_timida,leaf_width,4.3mm,1mm
1662,carex_timida,plant_height,34cm,4.6cm
1663,carex_tincta,inflorescence_length,3.5cm;2.5cm,2.5cm;1.2cm
1664,carex_tincta,inflorescence_width,15mm;12mm,12mm;8mm
1665,carex_tincta,leaf_width,4mm,2mm
1666,carex_tincta,plant_height,150cm;150cm;85cm,85cm;85cm;25cm
1667,carex_tompkinsii,leaf_width,3mm,1.5mm
1668,carex_tompkinsii,plant_height,40cm,10cm
1669,carex_tonsa,fruit_length,2mm,1.6mm
1670,carex_tonsa,fruit_width,1.6mm,1.2mm
1671,carex_tonsa,leaf_width,4.3mm,0.5mm
1672,carex_tonsa,plant_height,16cm,4cm
1673,carex_torreyi,fruit_length,2.5mm,2mm
1674,carex_torreyi,fruit_width,1.9mm,1.5mm
1675,carex_torreyi,leaf_width,3mm,1.5mm
1676,carex_torreyi,plant_height,50cm,15cm
1677,carex_torta,leaf_width,5mm,3mm
1678,carex_torta,plant_height,75cm,25cm
1679,carex_triangularis,branch_quantity,15,10
1680,carex_triangularis,fruit_length,1.6mm,1.4mm
1681,carex_triangularis,inflorescence_length,6cm,2.5cm
1682,carex_triangularis,plant_height,100cm,0cm
1683,carex_tribuloides,inflorescence_length,8cm;5cm,5cm;2cm
1684,carex_tribuloides,inflorescence_width,20mm,10mm
1685,carex_tribuloides,leaf_width,3mm;7mm;7mm;3mm;4.5mm,2mm;3mm;3.2mm;2mm;3mm
1686,carex_tribuloides,plant_height,110cm,50cm
1687,carex_trichocarpa,inflorescence_length,60cm;50cm,50cm;13cm
1688,carex_trichocarpa,leaf_width,8.8mm,2.5mm
1689,carex_trichocarpa,plant_height,120cm,40cm
1690,carex_triquetra,fruit_length,3.5mm,3.3mm
1691,carex_triquetra,fruit_width,2.5mm,1.9mm
1692,carex_triquetra,leaf_width,4mm,2mm
1693,carex_triquetra,plant_height,75cm,30cm
1694,carex_trisperma,fruit_length,2mm,1.75mm
1695,carex_trisperma,fruit_width,1.5mm,1.25mm
1696,carex_trisperma,inflorescence_length,10cm,5cm
1697,carex_trisperma,inflorescence_width,4mm,3mm
1698,carex_trisperma,leaf_width,2mm,0.25mm
1699,carex_trisperma,plant_height,70cm,20cm
1700,carex_tuckermanii,inflorescence_length,35cm,10cm
1701,carex_tuckermanii,leaf_width,5mm,2mm
1702,carex_tuckermanii,plant_height,120cm,40cm
1703,carex_tumulicola,fruit_length,2.4mm,2mm
1704,carex_tumulicola,fruit_width,1.7mm,1.4mm
1705,carex_tumulicola,inflorescence_length,5cm,1.5cm
1706,carex_tumulicola,inflorescence_width,8mm,5mm
1707,carex_tumulicola,leaf_width,2.5mm,1.5mm
1708,carex_tumulicola,plant_height,80cm,20cm
1709,carex_turbinata,fruit_length,2.6mm,1.6mm
1710,carex_turbinata,fruit_width,2.4mm,1.5mm
1711,carex_turbinata,leaf_width,3.5mm,2mm
1712,carex_turbinata,plant_height,47cm,21cm
1713,carex_turgescens,branch_quantity,2;3,1;2
1714,carex_turgescens,fruit_length,3.6mm,2.8mm
1715,carex_turgescens,fruit_width,2.2mm,1.6mm
1716,carex_turgescens,inflorescence_length,5cm;45cm;30cm,3cm;30cm;5cm
1717,carex_turgescens,leaf_width,6mm,1.8mm
1718,carex_turgescens,plant_height,160cm;160cm;100cm,100cm;100cm;45cm
1719,carex_typhina,leaf_width,8.7mm,3.9mm
1720,carex_typhina,plant_height,80cm,30cm
1721,carex_umbellata,fruit_length,1.7mm,1.4mm
1722,carex_umbellata,fruit_width,1.3mm,1mm
1723,carex_umbellata,leaf_width,3.8mm;2.3mm,2.3mm;1mm
1724,carex_umbellata,plant_height,18cm;18cm;7.5cm,7.5cm;7.5cm;3cm
1725,carex_unilateralis,inflorescence_length,1.4cm;2.5cm,1cm;1.4cm
1726,carex_unilateralis,inflorescence_width,17mm,9mm
1727,carex_unilateralis,leaf_width,3mm,2mm
1728,carex_unilateralis,plant_height,75cm,35cm
1729,carex_ursina,fruit_width,1mm,0.7mm
1730,carex_ursina,inflorescence_length,1cm,0.4cm
1731,carex_ursina,inflorescence_width,6mm,3mm
1732,carex_ursina,leaf_width,1.5mm,0.5mm
1733,carex_ursina,plant_height,10cm,2cm
1734,carex_utriculata,inflorescence_length,50cm;40cm,40cm;10cm
1735,carex_utriculata,leaf_width,15mm;12mm,12mm;4.5mm
1736,carex_utriculata,plant_height,100cm,25cm
1737,carex_vacillans,leaf_width,4mm,2.8mm
1738,carex_vacillans,plant_height,60cm,15cm
1739,carex_vaginata,fruit_length,3mm,2.2mm
1740,carex_vaginata,fruit_width,1.5mm,1.2mm
1741,carex_vaginata,inflorescence_length,25cm,6.5cm
1742,carex_vaginata,leaf_width,4mm,1.5mm
1743,carex_vaginata,plant_height,60cm,7cm
1744,carex_vallicola,fruit_length,2.7mm,1.6mm
1745,carex_vallicola,fruit_width,2mm,1.5mm
1746,carex_vallicola,inflorescence_length,3cm,0.5cm
1747,carex_vallicola,inflorescence_width,8mm,5mm
1748,carex_vallicola,leaf_width,3mm,1mm
1749,carex_vallicola,plant_height,60cm,12cm
1750,carex_venusta,fruit_length,2.5mm,2mm
1751,carex_venusta,fruit_width,1.5mm,1mm
1752,carex_venusta,leaf_width,7.2mm;3.5mm,2.8mm;1.5mm
1753,carex_venusta,plant_height,90cm,30cm
1754,carex_vernacula,inflorescence_length,1.6cm,0.8cm
1755,carex_vernacula,leaf_width,2mm;4mm;3.5mm,1.5mm;3.5mm;2mm
1756,carex_vernacula,plant_height,40cm,8cm
1757,carex_verrucosa,fruit_length,2.7mm,2.5mm
1758,carex_verrucosa,fruit_width,2.7mm,2.5mm
1759,carex_verrucosa,plant_height,125cm,0cm
1760,carex_vesicaria,inflorescence_length,45cm,7.5cm
1761,carex_vesicaria,leaf_width,6.5mm,1.8mm
1762,carex_vesicaria,plant_height,105cm,15cm
1763,carex_vestita,inflorescence_length,10cm,3cm
1764,carex_vestita,leaf_width,5.5mm,2.2mm
1765,carex_vestita,plant_height,90cm,25cm
1766,carex_vexans,inflorescence_length,4cm,1.5cm
1767,carex_vexans,inflorescence_width,20mm,10mm
1768,carex_vexans,leaf_width,5mm,2mm
1769,carex_vexans,plant_height,80cm,25cm
1770,carex_virescens,fruit_length,2mm,1.5mm
1771,carex_virescens,fruit_width,1.1mm,0.8mm
1772,carex_virescens,leaf_width,4mm,2mm
1773,carex_virescens,plant_height,100cm,30cm
1774,carex_viridula,fruit_length,1.5mm;1.4mm;1.4mm;1.8mm;1.8mm,1.1mm;1.2mm;1.2mm;1.2mm;1mm
1775,carex_viridula,fruit_width,1.2mm;1mm;1mm;1.4mm;1.4mm,0.9mm;0.9mm;0.9mm;0.9mm;0.7mm
1776,carex_viridula,inflorescence_width,8.5mm,5.3mm
1777,carex_viridula,leaf_width,4.6mm;3.5mm;4.5mm;3.1mm;3.5mm;5.4mm;5.4mm,1.4mm;1.6mm;3.1mm;0mm;1.6mm;1mm;0.8mm
1778,carex_viridula,plant_height,35cm;4.5cm;40cm;4.5cm;85cm;85cm,10cm;2cm;2cm;2cm;2cm;2cm
1779,carex_vulpinoidea,branch_quantity,15,10
1780,carex_vulpinoidea,fruit_length,1.4mm,1.2mm
1781,carex_vulpinoidea,inflorescence_length,7cm;10cm,3cm;7cm
1782,carex_vulpinoidea,plant_height,100cm,0cm
1783,carex_whitneyi,fruit_length,3.9mm,2.8mm
1784,carex_whitneyi,fruit_width,2.4mm,1.7mm
1785,carex_whitneyi,leaf_width,6mm,2mm
1786,carex_whitneyi,plant_height,100cm,25cm
1787,carex_wiegandii,fruit_length,1.9mm,1.4mm
1788,carex_wiegandii,fruit_width,1.55mm,1.1mm
1789,carex_wiegandii,inflorescence_length,1.5cm;3cm,0.8cm;1.5cm
1790,carex_wiegandii,leaf_width,5mm;5mm,1.7mm;2.8mm
1791,carex_wiegandii,plant_height,105cm,10cm
1792,carex_willdenowii,fruit_length,2.1mm;2.6mm;2.5mm,1.8mm;2.5mm;2.1mm
1793,carex_willdenowii,fruit_width,1.3mm;1.6mm;1.5mm,1.2mm;1.5mm;1.3mm
1794,carex_willdenowii,leaf_width,3.2mm,1.3mm
1795,carex_willdenowii,plant_height,8.2cm;8.2cm;29.7cm,3.1cm;3.1cm;8.2cm
1796,carex_williamsii,fruit_length,1.5mm,1.2mm
1797,carex_williamsii,leaf_width,1mm,0.25mm
1798,carex_williamsii,plant_height,30cm;30cm;15cm,15cm;15cm;0cm
1799,carex_woodii,fruit_length,2.5mm,2mm
1800,carex_woodii,fruit_width,1.4mm,1.2mm
1801,carex_woodii,inflorescence_length,13cm,5cm
1802,carex_woodii,leaf_width,4mm;3mm,3mm;1.8mm
1803,carex_woodii,plant_height,70cm,30cm
1804,carex_wootonii,inflorescence_length,4cm,2.5cm
1805,carex_wootonii,inflorescence_width,20mm,9mm
1806,carex_wootonii,leaf_width,4.5mm,2.5mm
1807,carex_wootonii,plant_height,75cm,30cm
1808,carex_xerantica,leaf_width,3mm,1mm
1809,carex_xerantica,plant_height,70cm,15cm
1810,cymophyllus_fraserianus,fruit_length,3.2mm,2.4mm
1811,cymophyllus_fraserianus,fruit_width,2.5mm,1.6mm
1812,cymophyllus_fraserianus,inflorescence_length,2.5cm,1.4cm
1813,cymophyllus_fraserianus,inflorescence_width,1.5cm,1.1cm
1814,cymophyllus_fraserianus,plant_height,40cm,20cm
1815,dulichium_arundinaceum,fruit_length,4mm,2mm
1816,dulichium_arundinaceum,fruit_width,1.1mm,0.8mm
1817,dulichium_arundinaceum,inflorescence_length,30cm,6cm
1818,dulichium_arundinaceum,leaf_width,8mm;8mm;3mm,1mm;3.5mm;1mm
1819,dulichium_arundinaceum,plant_height,100cm;30cm;100cm,20cm;10cm;20cm
1820,eriophorum_angustifolium,plant_height,100cm;100cm;30cm,0cm;20cm;0cm
1821,eriophorum_brachyantherum,fruit_length,2mm;2.7mm;2.3mm,1.8mm;2.3mm;2mm
1822,eriophorum_brachyantherum,fruit_width,1.2mm,0.5mm
1823,eriophorum_brachyantherum,plant_height,70cm,20cm
1824,eriophorum_callitrix,leaf_width,1.2mm,0.4mm
1825,eriophorum_callitrix,plant_height,50cm;50cm;20cm,20cm;20cm;5cm
1826,eriophorum_chamissonis,leaf_width,2mm,1mm
1827,eriophorum_chamissonis,plant_height,30cm;30cm;80cm;80cm;70cm,20cm;20cm;70cm;70cm;30cm
1828,eriophorum_crinigerum,leaf_width,6mm,1mm
1829,eriophorum_crinigerum,plant_height,100cm,20cm
1830,eriophorum_gracile,leaf_width,1.5mm;2mm,1mm;1mm
1831,eriophorum_gracile,plant_height,60cm,20cm
1832,eriophorum_scheuchzeri,plant_height,70cm;70cm;35cm,35cm;35cm;5cm
1833,eriophorum_tenellum,leaf_width,1.5mm;3mm;1.5mm,1mm;1.5mm;1mm
1834,eriophorum_tenellum,plant_height,90cm,20cm
1835,eriophorum_vaginatum,plant_height,60cm,10cm
1836,eriophorum_virginicum,leaf_width,4mm,1.5mm
1837,eriophorum_virginicum,plant_height,120cm,40cm
1838,eriophorum_viridicarinatum,leaf_width,6mm,2mm
1839,eriophorum_viridicarinatum,plant_height,90cm,20cm
1840,kobresia_myosuroides,inflorescence_length,30mm,10mm
1841,kobresia_myosuroides,inflorescence_width,3mm,2mm
1842,kobresia_myosuroides,leaf_width,0.5mm,0.2mm
1843,kobresia_myosuroides,plant_height,35cm;35cm;20cm,20cm;20cm;5cm
1844,kobresia_sibirica,inflorescence_length,20mm,10mm
1845,kobresia_sibirica,inflorescence_width,8mm,4mm
1846,kobresia_sibirica,leaf_width,0.5mm,0.25mm
1847,kobresia_sibirica,plant_height,40cm,5cm
1848,kobresia_simpliciuscula,inflorescence_length,10mm;35mm,8mm;10mm
1849,kobresia_simpliciuscula,inflorescence_width,3mm;8mm,2mm;3mm
1850,kobresia_simpliciuscula,leaf_width,2mm;1.5mm,1.5mm;0.2mm
1851,kobresia_simpliciuscula,plant_height,35cm,5cm
1852,scirpus_ancistrochaetus,fruit_length,1.7mm,1.1mm
1853,scirpus_ancistrochaetus,fruit_width,0.8mm,0.6mm
1854,scirpus_ancistrochaetus,leaf_width,16mm;13mm,13mm;7mm
1855,scirpus_atrocinctus,fruit_length,0.9mm,0.7mm
1856,scirpus_atrocinctus,fruit_width,0.5mm,0.4mm
1857,scirpus_atrocinctus,leaf_width,6mm,3mm
1858,scirpus_atrovirens,fruit_length,1mm;1.3mm,0.8mm;1mm
1859,scirpus_atrovirens,fruit_width,0.6mm,0.4mm
1860,scirpus_atrovirens,leaf_width,17mm,7mm
1861,scirpus_congdonii,fruit_length,1.3mm,0.9mm
1862,scirpus_congdonii,fruit_width,0.8mm,0.6mm
1863,scirpus_congdonii,leaf_width,7mm,3mm
1864,scirpus_cyperinus,fruit_length,0.9mm,0.6mm
1865,scirpus_cyperinus,fruit_width,0.5mm,0.3mm
1866,scirpus_cyperinus,leaf_width,10mm,3mm
1867,scirpus_diffusus,fruit_length,1.3mm,0.9mm
1868,scirpus_diffusus,fruit_width,0.8mm,0.7mm
1869,scirpus_diffusus,leaf_width,8mm,5mm
1870,scirpus_divaricatus,fruit_length,1mm,0.8mm
1871,scirpus_divaricatus,fruit_width,0.8mm,0.6mm
1872,scirpus_divaricatus,leaf_width,8mm,4mm
1873,scirpus_expansus,fruit_length,1.6mm,1mm
1874,scirpus_expansus,fruit_width,0.8mm;1mm,0.6mm;0.8mm
1875,scirpus_expansus,leaf_width,23mm,9mm
1876,scirpus_flaccidifolius,fruit_length,1.2mm,1mm
1877,scirpus_flaccidifolius,fruit_width,0.6mm,0.4mm
1878,scirpus_flaccidifolius,leaf_width,14mm,9mm
1879,scirpus_georgianus,fruit_length,1.2mm,0.6mm
1880,scirpus_georgianus,fruit_width,0.5mm,0.4mm
1881,scirpus_georgianus,leaf_width,13mm,6mm
1882,scirpus_hattorianus,fruit_length,0.7mm;1.1mm,0.6mm;0.7mm
1883,scirpus_hattorianus,fruit_width,0.5mm,0.3mm
1884,scirpus_hattorianus,leaf_width,9mm,5mm
1885,scirpus_lineatus,fruit_length,1.5mm,1.1mm
1886,scirpus_lineatus,fruit_width,0.7mm,0.6mm
1887,scirpus_lineatus,leaf_width,13mm,6mm
1888,scirpus_longii,fruit_length,1mm,0.7mm
1889,scirpus_longii,fruit_width,0.5mm,0.4mm
1890,scirpus_longii,leaf_width,9mm,5mm
1891,scirpus_microcarpus,fruit_length,1.6mm,0.7mm
1892,scirpus_microcarpus,fruit_width,1mm,0.8mm
1893,scirpus_microcarpus,leaf_width,20mm;15mm,15mm;5mm
1894,scirpus_pallidus,fruit_length,1.2mm,0.8mm
1895,scirpus_pallidus,fruit_width,0.6mm,0.4mm
1896,scirpus_pallidus,leaf_width,16mm,8mm
1897,scirpus_pedicellatus,leaf_width,9mm,5mm
1898,scirpus_pendulus,branch_quantity,2,1
1899,scirpus_pendulus,fruit_length,1.2mm,1mm
1900,scirpus_pendulus,fruit_width,0.8mm,0.6mm
1901,scirpus_pendulus,leaf_width,12mm;8mm,8mm;4mm
1902,scirpus_polyphyllus,fruit_length,1.8mm;1.4mm,1.4mm;1.1mm
1903,scirpus_polyphyllus,fruit_width,1mm,0.8mm
1904,scirpus_polyphyllus,leaf_width,8mm,5mm
1905,trichophorum_alpinum,fruit_length,1.6mm,1.2mm
1906,trichophorum_alpinum,fruit_width,0.8mm,0.5mm
1907,trichophorum_alpinum,leaf_width,0.5mm,0.4mm
1908,trichophorum_alpinum,plant_height,40cm,10cm
1909,trichophorum_cespitosum,fruit_length,1.7mm,1.4mm
1910,trichophorum_cespitosum,fruit_width,0.9mm,0.6mm
1911,trichophorum_cespitosum,leaf_width,0.4mm,0.3mm
1912,trichophorum_cespitosum,plant_height,45cm,5cm
1913,trichophorum_clementis,fruit_length,1.6mm,1.2mm
1914,trichophorum_clementis,fruit_width,0.8mm,0.7mm
1915,trichophorum_clementis,leaf_width,0.7mm,0.4mm
1916,trichophorum_clementis,plant_height,12cm,2cm
1917,trichophorum_clintonii,fruit_length,2mm,1.5mm
1918,trichophorum_clintonii,fruit_width,1.2mm,1mm
1919,trichophorum_clintonii,leaf_width,1mm;0.8mm,0.8mm;0.5mm
1920,trichophorum_clintonii,plant_height,36cm,7.5cm
1921,trichophorum_planifolium,fruit_length,2mm,1.5mm
1922,trichophorum_planifolium,fruit_width,1.1mm,0.7mm
1923,trichophorum_planifolium,leaf_width,2mm,0.8mm
1924,trichophorum_planifolium,plant_height,40cm,10cm
1925,trichophorum_pumilum,fruit_length,1.4mm;1.9mm,1.2mm;1.4mm
1926,trichophorum_pumilum,fruit_width,1.2mm,0.8mm
1927,trichophorum_pumilum,leaf_width,0.5mm,0.4mm
1928,trichophorum_pumilum,plant_height,14cm,5cm
1929,carex_douglasii,branch_quantity,,1/2
1930,carex_duriuscula,branch_quantity,,1/2
